[0 0 0 0],[0.04047285 0.         0.         0.         0.18760032]
[0 4 1 6],[0. 0. 0. 0. 0.]
[0 4 4 6],[0. 0. 0. 0. 0.]
[3 4 1 6],[0. 0. 0. 0. 0.]
[4 4 1 6],[0. 0. 0. 0. 0.]
[4 4 4 6],[0. 0. 0. 0. 0.]
[1 4 4 6],[0. 0. 0. 0. 0.]
[3 4 4 6],[0. 0. 0. 0. 0.]
[3 4 0 6],[0. 0. 0. 0. 0.]
[3 4 3 6],[0. 0. 0. 0. 0.]
[3 1 3 6],[0. 0. 0. 0. 0.]
[1 1 3 6],[0. 0. 0. 0. 0.]
[0 1 3 6],[0. 0. 0. 0. 0.]
[3 7 3 6],[0. 0. 0. 0. 0.]
[4 7 3 6],[0. 0. 0. 0. 0.]
[1 7 3 6],[0. 0. 0. 0. 0.]
[5 7 3 6],[0. 0. 0. 0. 0.]
[7 7 3 6],[0. 0. 0. 0. 0.]
[8 7 3 6],[0. 0. 0. 0. 0.]
[6 7 3 6],[0.         0.         0.         0.         0.10293687]
[6 4 3 6],[0.         0.         0.         0.         0.11091842]
[6 1 3 6],[0.         0.         0.         0.         0.07974244]
[6 5 3 6],[0.         0.         0.         0.         0.05168486]
[0 5 1 3],[0. 0. 0. 0. 0.]
[5 3 1 3],[0.         0.         0.         0.         0.00017829]
[4 7 3 3],[0.         0.         0.         0.         0.00079254]
[3 3 7 3],[0. 0. 0. 0. 0.]
[4 3 7 3],[0. 0. 0. 0. 0.]
[0 8 4 0],[0. 0. 0. 0. 0.]
[0 6 4 0],"[5.57011544e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.51179351e-09]"
[0 6 1 0],[0. 0. 0. 0. 0.]
[0 6 7 0],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.51179351e-08]"
[3 6 7 0],[0. 0. 0. 0. 0.]
[4 6 7 0],[0. 0. 0. 0. 0.]
[1 6 7 0],[0. 0. 0. 0. 0.]
[1 6 7 3],[0. 0. 0. 0. 0.]
[3 6 7 3],[0. 0. 0. 0. 0.]
[7 6 7 3],[0. 0. 0. 0. 0.]
[8 6 7 3],[0.         0.00245487 0.         0.         0.        ]
[3 0 0 7],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.32683046e-05]"
[4 0 0 7],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.58411427e-06]"
[1 0 0 7],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.64509655e-05]"
[7 0 0 7],"[2.24012310e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.37040097e-04]"
[7 3 0 7],"[2.48902567e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]"
[6 3 3 1],[0.         0.         0.         0.         0.02307181]
[6 7 3 1],[0.         0.00057924 0.         0.         0.03734093]
[6 4 3 1],[0.         0.         0.         0.         0.03019441]
[6 6 3 5],[0.         0.         0.         0.         0.03711597]
[6 6 7 5],[0.         0.         0.         0.         0.04642187]
[6 6 1 5],[0.         0.         0.         0.         0.11433237]
[6 6 4 5],[0.         0.         0.         0.         0.05037519]
[2 3 0 2],[0. 0. 0. 0. 0.]
[2 3 3 2],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.32493139e-12]"
[1 3 3 1],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.47302173e-07]"
[7 3 3 1],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.32571956e-08]"
[0 4 3 4],[0. 0. 0. 0. 0.]
[0 1 3 4],[0. 0. 0. 0. 0.]
[0 1 3 1],[0. 0. 0. 0. 0.]
[0 7 3 1],[0. 0. 0. 0. 0.]
[0 4 3 1],[0. 0. 0. 0. 0.]
[0 7 3 4],[0. 0. 0. 0. 0.]
[5 1 3 0],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.41838284e-06]"
[4 0 3 4],[0. 0. 0. 0. 0.]
[5 0 3 1],[0. 0. 0. 0. 0.]
[5 3 3 1],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.86487066e-07]"
[3 1 3 1],[0. 0. 0. 0. 0.]
[1 1 3 1],[0. 0. 0. 0. 0.]
[1 4 3 1],[0. 0. 0. 0. 0.]
[4 4 3 1],[0. 0. 0. 0. 0.]
[5 4 3 1],[0. 0. 0. 0. 0.]
[5 1 3 4],[0. 0. 0. 0. 0.]
[1 1 3 4],[0. 0. 0. 0. 0.]
[4 1 3 4],[0. 0. 0. 0. 0.]
[4 1 3 1],[0. 0. 0. 0. 0.]
[3 1 3 4],[0. 0. 0. 0. 0.]
[3 4 3 4],[0. 0. 0. 0. 0.]
[1 4 3 4],[0. 0. 0. 0. 0.]
[5 4 3 4],[0. 0. 0. 0. 0.]
[7 1 3 1],[0. 0. 0. 0. 0.]
[8 1 3 1],[0. 0. 0. 0. 0.]
[8 1 3 4],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.34299922e-05]"
[6 8 3 1],[0.         0.00156974 0.         0.         0.11041072]
[3 3 0 1],[0. 0. 0. 0. 0.]
[1 3 0 1],[0.         0.00124821 0.         0.         0.00021344]
[3 3 3 1],[0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.179107e-07]
[3 3 1 0],[0. 0. 0. 0. 0.]
[7 3 1 0],[0.00010892 0.         0.         0.         0.        ]
[6 0 1 1],[0.         0.         0.         0.         0.00238403]
[6 6 5 5],[0.         0.         0.         0.         0.02845041]
[1 3 6 3],[0.         0.0093492  0.         0.         0.00853407]
[7 3 6 3],[0.         0.         0.         0.         0.00422818]
[3 3 6 3],[0.         0.         0.         0.         0.02354821]
[5 3 6 3],[0. 0. 0. 0. 0.]
[0 3 6 3],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.33448092e-07]"
[7 1 6 3],[0.         0.         0.         0.         0.00347807]
[4 1 6 3],[0.         0.         0.         0.         0.00047202]
[0 4 6 3],"[2.69693198e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]"
[0 7 6 3],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.33448092e-07]"
[3 4 6 3],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.69352307e-05]"
[1 0 6 3],"[8.41428084e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.49712423e-05]"
[0 0 6 3],[0. 0. 0. 0. 0.]
[0 0 6 4],[0. 0. 0. 0. 0.]
[0 0 6 7],[0. 0. 0. 0. 0.]
[0 0 6 0],[0. 0. 0. 0. 0.]
[3 0 6 0],[0. 0. 0. 0. 0.]
[1 0 6 0],"[7.57285276e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.34387366e-05]"
[4 0 6 0],[0. 0. 0. 0. 0.]
[8 3 6 3],[0.         0.10021584 0.         0.         0.03764292]
[6 7 6 3],[0.         0.         0.         0.         0.28459624]
[6 0 0 8],"[2.04076772e-05 2.75150783e-02 0.00000000e+00 0.00000000e+00
 7.25272424e-02]"
[6 0 0 6],[0.06787116 0.         0.         0.         0.09668566]
[6 0 3 6],[0.05787746 0.         0.         0.         0.03188749]
[6 3 3 6],[0.         0.         0.         0.         0.07764486]
[6 8 3 6],[0.         0.32659226 0.         0.         0.28287336]
[5 4 3 0],[0. 0. 0. 0. 0.]
[7 4 3 0],"[8.40387524e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.84052012e-03]"
[3 7 0 3],[0. 0. 0. 0. 0.]
[1 7 0 3],[0.00020755 0.         0.         0.         0.        ]
[5 7 0 3],[0. 0. 0. 0. 0.]
[5 7 3 3],[0. 0. 0. 0. 0.]
[0 3 0 7],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.84566233e-05]"
[0 4 0 7],[0. 0. 0. 0. 0.]
[0 1 0 7],[0. 0. 0. 0. 0.]
[0 2 2 3],[0. 0. 0. 0. 0.]
[4 8 4 3],[0. 0. 0. 0. 0.]
[5 6 4 3],[0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 4.7284087e-07]
[3 6 3 3],[0.         0.00338869 0.         0.         0.00429583]
[4 3 6 3],[0.         0.02087732 0.         0.         0.00967541]
[2 2 6 3],[0. 0. 0. 0. 0.]
[4 4 6 3],[0.         0.         0.         0.         0.00186986]
[3 0 6 3],[0. 0. 0. 0. 0.]
[0 0 6 5],[0. 0. 0. 0. 0.]
[0 3 6 5],[0. 0. 0. 0. 0.]
[0 1 6 5],[0. 0. 0. 0. 0.]
[0 7 6 5],[0. 0. 0. 0. 0.]
[0 4 6 5],[0. 0. 0. 0. 0.]
[3 1 6 5],[0. 0. 0. 0. 0.]
[4 1 6 5],[0. 0. 0. 0. 0.]
[7 1 6 5],[0. 0. 0. 0. 0.]
[1 1 6 5],[0. 0. 0. 0. 0.]
[1 1 6 0],[0. 0. 0. 0. 0.]
[1 4 6 0],[0. 0. 0. 0. 0.]
[7 4 6 0],[0. 0. 0. 0. 0.]
[8 4 6 0],[0. 0. 0. 0. 0.]
[6 4 6 0],[0.00546002 0.         0.         0.         0.22440642]
[6 1 6 0],[0.1243704  0.         0.         0.         0.21816308]
[6 0 6 6],[0.13931088 0.         0.         0.         0.009     ]
[6 3 6 6],[0.         0.1        0.         0.         0.25685831]
[6 4 6 6],[0.         0.         0.         0.         0.23109517]
[6 1 6 6],[0.         0.1        0.         0.         0.23494798]
[6 7 6 6],[0.         0.         0.         0.         0.22924246]
[6 5 6 6],[0.         0.         0.         0.         0.12460546]
[6 8 6 6],[0.         0.79410887 0.         0.         0.63982364]
[7 0 0 4],[0.         0.         0.         0.         0.00685165]
[5 0 0 4],[0.         0.         0.         0.         0.00048281]
[4 0 3 1],[0. 0. 0. 0. 0.]
[6 5 3 4],[0.         0.         0.         0.         0.00788836]
[6 6 7 8],[0.         0.06937905 0.         0.         0.31525498]
[3 0 7 0],[0.         0.         0.         0.         0.00312612]
[6 6 7 7],[0.         0.04014314 0.         0.         0.23044488]
[3 5 0 0],[0. 0. 0. 0. 0.]
[1 5 0 0],[0. 0. 0. 0. 0.]
[7 5 0 0],[0. 0. 0. 0. 0.]
[7 7 0 0],[0.         0.         0.         0.         0.00015082]
[5 7 0 0],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.58115136e-05]"
[4 7 0 0],[0.0000000e+00 0.0000000e+00 0.0000000e+00 0.0000000e+00 1.4969414e-05]
[6 3 0 6],[0.02813845 0.         0.         0.         0.12240072]
[6 1 0 6],[0.02517488 0.02737263 0.         0.         0.11133225]
[6 4 0 6],[0.01100192 0.         0.         0.         0.13971127]
[6 7 0 6],[0.02415333 0.0307117  0.         0.         0.11644827]
[6 0 1 6],[0.02223019 0.         0.         0.         0.0387157 ]
[6 0 4 6],"[1.69806840e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.21448933e-02]"
[6 0 7 6],[0.         0.         0.         0.         0.03082309]
[6 3 7 6],[0.         0.         0.         0.         0.00724275]
[6 4 7 6],[0.         0.         0.         0.         0.00524154]
[6 1 7 6],[0.         0.00221028 0.         0.         0.00813646]
[6 5 7 6],[0.        0.        0.        0.        0.0047129]
[6 0 5 0],[0.00930421 0.         0.         0.         0.12716426]
[6 0 8 0],[0.0171225  0.02610743 0.         0.         0.13575118]
[6 3 8 0],[0.00912146 0.         0.         0.         0.14612667]
[6 1 8 0],[0.04091686 0.01664907 0.         0.         0.15986554]
[6 7 6 0],[0.023549   0.         0.         0.         0.22491318]
[6 0 6 0],[0.20356256 0.         0.         0.         0.09986729]
[6 3 6 0],[0.044154   0.         0.         0.         0.23292722]
[6 3 6 7],[0.         0.         0.         0.         0.04113558]
[6 7 6 7],[0.         0.         0.         0.         0.04182067]
[6 1 6 7],[0.         0.00325621 0.         0.         0.0677482 ]
[6 5 6 7],[0.        0.        0.        0.        0.0138495]
[6 8 6 0],[0.04271486 0.65904508 0.         0.         0.58258315]
[6 5 0 7],"[2.62953605e-05 1.69424467e-02 0.00000000e+00 0.00000000e+00
 4.95455433e-02]"
[6 3 1 0],[0.0362625  0.         0.         0.         0.26715914]
[6 1 1 0],[0.06452224 0.09834113 0.         0.         0.29346732]
[6 1 4 0],[0.06824927 0.08639178 0.         0.         0.13627961]
[6 5 4 0],[0.         0.         0.         0.         0.11623833]
[6 5 1 0],[0.00050751 0.         0.         0.         0.25906437]
[6 3 3 7],[0.         0.         0.         0.         0.01349135]
[1 3 0 4],"[6.65358682e-11 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.38940532e-12]"
[0 6 0 4],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.19945168e-07]"
[6 7 0 7],[0.0004247  0.         0.         0.         0.05965578]
[6 8 0 7],[0.00273725 0.19012922 0.         0.         0.16875605]
[6 5 0 0],[0.09568891 0.         0.         0.         0.33740385]
[6 0 6 5],[0.         0.         0.         0.         0.06592073]
[6 3 6 5],[0. 0. 0. 0. 0.]
[6 4 6 5],[0. 0. 0. 0. 0.]
[6 7 6 5],[0. 0. 0. 0. 0.]
[6 1 6 5],[0. 0. 0. 0. 0.]
[6 5 6 5],[0. 0. 0. 0. 0.]
[6 3 4 0],[0.02135427 0.01668869 0.         0.         0.12726422]
[6 3 7 0],[0.01525657 0.         0.         0.         0.11536159]
[6 1 7 0],[0.05722984 0.         0.         0.         0.12839513]
[6 5 0 4],[0.         0.0054597  0.         0.         0.05018302]
[6 4 7 0],[0.03135549 0.         0.         0.         0.10940183]
[6 4 1 0],[0.05593979 0.         0.         0.         0.30753959]
[6 7 4 0],[0.01795984 0.         0.         0.         0.17964532]
[6 8 0 0],[0.44535629 0.44465977 0.         0.         0.39974603]
[6 0 5 1],[0.         0.         0.         0.         0.00021631]
[6 3 7 1],[0. 0. 0. 0. 0.]
[6 1 7 1],[0. 0. 0. 0. 0.]
[6 7 7 1],[0. 0. 0. 0. 0.]
[6 7 6 1],[0.         0.         0.         0.         0.24501759]
[6 2 2 0],[0.01591962 0.         0.         0.         0.2039693 ]
[6 0 6 8],[0.         0.05623708 0.         0.         0.03365229]
[6 3 6 8],[0.         0.         0.         0.         0.01944555]
[6 7 6 8],[0.         0.02345282 0.         0.         0.01569973]
[6 1 6 8],[0.         0.09181855 0.         0.         0.02068828]
[6 4 6 8],[0.         0.         0.         0.         0.00961758]
[6 5 6 8],[0.         0.         0.         0.         0.00451089]
[6 2 0 2],[0.         0.         0.         0.         0.05367297]
[6 6 8 8],[0.         0.83785186 0.         0.         0.68798593]
[6 8 1 0],[0.4939941  0.16560225 0.         0.         0.47377149]
[6 3 5 0],[0.       0.       0.       0.       0.035484]
[6 1 5 0],[0.00026702 0.         0.         0.         0.04136457]
[6 4 5 0],[0.         0.         0.         0.         0.05114779]
[6 2 4 2],[0. 0. 0. 0. 0.]
[6 5 3 7],[0.         0.         0.         0.         0.00162605]
[6 4 1 7],[0. 0. 0. 0. 0.]
[6 7 1 7],[0. 0. 0. 0. 0.]
[6 7 7 0],[0.01601286 0.03675313 0.         0.         0.18002655]
[6 5 7 0],[0.         0.         0.         0.         0.09644659]
[6 3 0 5],[0.         0.         0.         0.         0.01842142]
[6 7 0 5],"[1.49763379e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.41408157e-02]"
[6 6 5 7],[0.         0.         0.         0.         0.19725102]
[6 8 4 0],[0.13430327 0.1867492  0.         0.         0.29820496]
[6 3 0 8],[0.         0.08198735 0.         0.         0.09731074]
[6 7 0 8],[0.         0.01116922 0.         0.         0.09790356]
[3 0 4 0],[0.       0.       0.       0.       0.006401]
[6 7 5 0],[0.00059851 0.         0.         0.         0.06234848]
[5 0 3 3],[0.         0.         0.         0.         0.00078259]
[3 6 4 0],[0. 0. 0. 0. 0.]
[5 6 1 3],[0. 0. 0. 0. 0.]
[6 5 6 0],[0.00745634 0.         0.         0.         0.1806219 ]
[6 1 0 5],"[1.13171124e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.07494798e-02]"
[6 1 3 5],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.63250348e-08]"
[6 4 3 5],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.51111249e-07]"
[6 7 3 5],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.35985919e-07]"
[6 8 3 5],"[0.00000000e+00 4.02793677e-03 0.00000000e+00 0.00000000e+00
 5.72262511e-07]"
[8 3 0 0],[0.06139264 0.29306059 0.         0.         0.26051361]
[6 3 3 8],[0.         0.         0.         0.         0.00386276]
[6 7 3 8],"[0.00000000e+00 1.17706523e-07 0.00000000e+00 0.00000000e+00
 9.13434076e-03]"
[6 4 0 5],[0.         0.         0.         0.         0.01664368]
[6 1 0 8],[0.0112031  0.11459283 0.         0.         0.09418418]
[6 5 0 6],[0.         0.         0.         0.         0.10002948]
[6 6 5 8],[0.         0.         0.         0.         0.30030082]
[6 8 0 1],[0.03931567 0.20607592 0.         0.         0.18110492]
[6 8 0 4],[0.02639111 0.20369942 0.         0.         0.1796947 ]
[6 8 3 7],[0.         0.03041391 0.         0.         0.00860849]
[6 4 6 7],[0.         0.         0.         0.         0.00820927]
[6 8 6 4],[0.         0.44024187 0.         0.         0.37312314]
[6 6 8 7],[0.         0.88769331 0.         0.         0.79734423]
[6 8 7 3],[0.         0.42875556 0.         0.         0.3579817 ]
[3 0 3 1],[0. 0. 0. 0. 0.]
[5 3 3 0],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.24156935e-05]"
[5 1 1 3],[0. 0. 0. 0. 0.]
[5 4 4 3],[0. 0. 0. 0. 0.]
[6 0 3 5],[0. 0. 0. 0. 0.]
[6 0 1 5],[0. 0. 0. 0. 0.]
[6 0 7 5],[0. 0. 0. 0. 0.]
[6 3 1 5],[0. 0. 0. 0. 0.]
[4 3 0 7],[0. 0. 0. 0. 0.]
[1 3 0 7],"[2.13033478e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]"
[0 7 0 7],[0. 0. 0. 0. 0.]
[0 6 1 1],[0. 0. 0. 0. 0.]
[0 6 4 1],[0. 0. 0. 0. 0.]
[7 6 7 1],[0. 0. 0. 0. 0.]
[1 6 7 1],[0. 0. 0. 0. 0.]
[1 6 7 4],[0. 0. 0. 0. 0.]
[7 6 7 4],[0. 0. 0. 0. 0.]
[8 6 7 0],[0.         0.00923926 0.         0.         0.        ]
[6 0 3 8],"[0.00000000e+00 8.36723132e-05 0.00000000e+00 0.00000000e+00
 3.95161230e-05]"
[6 1 3 8],[0.         0.02432116 0.         0.         0.0093181 ]
[6 3 4 6],[0.         0.         0.         0.         0.04610088]
[6 3 1 6],[0.         0.         0.         0.         0.06462502]
[6 4 1 6],[0.         0.         0.         0.         0.05552872]
[6 1 4 6],[0.         0.         0.         0.         0.02438435]
[6 1 1 6],[0.         0.         0.         0.         0.04898459]
[6 7 1 6],[0.         0.01468646 0.         0.         0.05457148]
[6 0 8 6],[0.00081    0.         0.         0.         0.05059756]
[6 3 8 6],[0.         0.0171     0.         0.         0.01882218]
[6 4 8 0],"[4.82230360e-05 1.64272054e-02 0.00000000e+00 0.00000000e+00
 1.56052225e-01]"
[6 7 8 0],[0.         0.02628264 0.         0.         0.25435001]
[6 5 8 0],[0.01296514 0.         0.         0.         0.14193249]
[5 1 0 0],[0.         0.         0.         0.         0.00354382]
[8 1 3 0],"[5.51787046e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]"
[8 4 3 0],[0.         0.02045022 0.         0.         0.        ]
[6 5 0 5],[0.         0.         0.         0.         0.01405039]
[6 5 3 5],"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.30227589e-09]"
[6 5 6 1],[0.         0.         0.         0.         0.14473144]
[6 5 6 4],[0.         0.         0.         0.         0.05188328]
[5 0 3 0],[0.         0.         0.         0.         0.06692282]
[8 4 3 1],"[0.00000000e+00 3.66721984e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00]"
[6 4 0 8],[0.00027293 0.11114227 0.         0.         0.09625507]
[6 5 0 8],[0.00025562 0.         0.         0.         0.07215283]
[6 2 6 2],[0.         0.         0.         0.         0.08088921]
[6 5 5 0],[0.         0.         0.         0.         0.02181286]
[6 8 0 6],[0.04855021 0.30223885 0.         0.         0.26964695]
[6 4 4 6],[0.         0.03262019 0.         0.         0.02848553]
[6 2 2 6],[0.         0.         0.         0.         0.03136798]
[6 8 0 5],"[1.66403754e-07 1.05054067e-01 0.00000000e+00 0.00000000e+00
 8.52699220e-02]"
[6 8 8 0],[0.         0.51725753 0.         0.         0.4616097 ]
[6 3 5 3],[0.        0.        0.        0.        0.0655665]
[6 2 2 2],[0. 0. 0. 0. 0.]
[6 4 2 2],[0. 0. 0. 0. 0.]
[7 0 7 3],[0. 0. 0. 0. 0.]
[5 0 7 3],[0. 0. 0. 0. 0.]
[7 0 1 0],"[3.41517232e-09 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.97923940e-03]"
[2 0 2 0],[0.        0.        0.        0.        0.0019129]
