[0 0 0 0],[142.93546206 151.92737934 147.01764741 144.61754703]
[0 3 0 0],[112.61533912 141.50501205 130.5655268  115.11736671]
[0 1 0 0],[124.82644217 141.92672805 134.48263541 123.14805249]
[3 1 0 0],[ 98.84406303 116.85054915   8.1736018   21.51520851]
[1 1 0 0],[ 85.4195872  107.75966195   0.           3.46005325]
[5 1 0 0],[45.52713276 -0.14        0.          0.        ]
[5 3 0 0],[98.22957602  0.          0.          2.92150436]
[1 3 0 0],[105.13194673  88.65848542   3.20567459   6.07380871]
[4 3 0 0],[107.36816526  66.75978667   1.9          1.01919   ]
[3 3 0 0],[104.08954748  87.61916621   5.71552855   1.        ]
[6 3 0 0],[ 0.         85.04067962  1.96667724  0.        ]
[6 1 0 0],[ 0.         92.45132179  7.51391707 12.814065  ]
[6 5 0 0],[ 0.         69.16236737  0.          1.        ]
[6 5 0 3],[0.       0.       0.       1.352902]
[6 5 0 1],[0.         0.         0.         5.94865094]
[6 0 0 1],[ 0.         32.52796486 24.15060686 97.94673699]
[6 0 0 4],[  0.           8.03738065  13.18538453 101.34620773]
[6 0 0 6],[ 0.         51.39939802 75.49811629  0.        ]
[6 0 3 6],[ 0.         11.45806373 65.85877938  0.        ]
[6 0 4 6],[ 0.         17.92993501 69.07254775  0.        ]
[6 0 1 6],[ 0.         25.54144446 68.14936008  0.        ]
[6 3 1 6],[ 0.          6.94332609 23.23804439  0.        ]
[6 3 4 6],[ 0.          4.48359311 14.28631549  0.        ]
[6 3 6 6],[ 0.        27.8058457  0.         0.       ]
[6 4 6 6],[ 0.         29.08382646  0.          0.        ]
[6 1 6 6],[ 0.         27.27107928  0.          0.        ]
[6 6 6 6],[0. 0. 0. 0.]
[0 4 0 0],[123.34902591 145.02731747 134.86569416 117.75829556]
[1 4 0 0],[73.9880697  20.3312872   3.65652398  1.        ]
[1 6 0 0],[108.39366663   0.          99.32662819 108.71996236]
[1 6 3 0],[89.82722759  0.         77.28806956 13.50019531]
[1 6 1 0],[78.85518933  0.         73.377505    7.85143581]
[1 6 4 0],[78.08810208  0.         45.52313323 10.71815956]
[6 6 0 0],[ 0.          0.         76.14294899 73.03185528]
[6 6 3 0],[ 0.          0.         66.68243979 56.41416849]
[6 6 4 0],[ 0.          0.         67.49171861 54.23441914]
[6 6 1 0],[ 0.          0.         66.0947177  60.04351478]
[6 6 6 0],[ 0.          0.          0.         37.27649855]
[6 6 6 3],[ 0.         0.         0.        26.7221057]
[6 6 6 1],[ 0.          0.          0.         28.22637288]
[6 6 6 4],[ 0.          0.          0.         30.18223931]
[0 5 0 0],[ 34.52388471 141.9828891   86.82968911  67.05749488]
[4 1 0 0],[ 59.62226441 100.01792847   2.93753656   0.        ]
[5 4 0 0],[-0.44049794  4.8457469   0.          0.        ]
[0 6 0 0],[119.43229838   0.         111.82323555 110.63365863]
[3 6 0 0],[108.56421161   0.          96.28672213  92.9593855 ]
[4 6 0 0],[112.65808375   0.          99.73079713  97.75631506]
[4 6 3 0],[90.78406222  0.         67.92976882  7.47240239]
[3 6 3 0],[87.47316652  0.         30.77748692  3.18338922]
[6 6 5 0],[ 0.          0.         66.11630215 14.66002457]
[6 6 1 3],[ 0.          0.         43.58687939 49.70512006]
[6 6 1 4],[ 0.          0.         24.18275014 53.61078127]
[6 6 1 1],[ 0.          0.         45.0591877  52.24425224]
[6 6 4 1],[ 0.          0.         51.29142109 30.9206103 ]
[6 6 4 4],[ 0.          0.         22.10136294 50.49866963]
[6 6 4 3],[ 0.          0.         44.76721747 24.77787433]
[2 2 0 0],[70.77388648  1.          0.          0.        ]
[4 4 0 0],[79.78275708 26.10015683  1.18895742  0.        ]
[1 0 0 0],[135.91394563  74.02109528  28.71317874  31.52560948]
[0 3 0 3],[  1.01       108.62756313   1.9         20.00089172]
[0 3 0 1],[ 1.         85.71738376  0.         30.56187498]
[0 3 0 4],[ 1.9        63.51813497  0.          1.44837738]
[3 3 0 4],[-0.5 -0.5  0.   0. ]
[4 3 0 4],[0.     0.     0.     1.0909]
[1 3 0 4],[0.4 0.  0.  0. ]
[2 3 0 2],[1. 0. 0. 0.]
[1 3 0 1],[-0.55 -0.31  0.    0.  ]
[4 3 0 1],[-0.1319  0.      0.      0.    ]
[0 1 0 1],[  5.46137926  89.24588202   3.01589449 106.50087018]
[0 1 0 4],[  1.01        78.25161747   1.48790323 105.55466293]
[0 1 0 3],[ 14.68296537 114.2310279   27.84739915  97.44984794]
[0 4 0 3],[  1.1         88.55637735   0.         107.17421982]
[0 4 0 1],[  2.9156902   93.13225235   3.22071731 109.77883851]
[0 4 0 4],[  0.          61.31833775   2.919      112.90316535]
[0 4 0 6],[ 3.44567275 83.14332364  1.          0.        ]
[3 4 0 6],[-0.95        3.21603819  0.          0.        ]
[4 4 0 6],[0.56330406 0.         0.         0.        ]
[0 0 0 6],[111.14708487  65.0310654   24.30678047   0.        ]
[3 0 0 6],[101.80682635  10.11588901   6.72144767   0.        ]
[1 0 0 6],[101.23347891  39.63022385  25.47611489   0.        ]
[1 3 0 6],[37.27051496 10.26284218  1.02078495  0.        ]
[4 3 0 6],[36.28292771  0.05605066  1.          0.        ]
[1 5 0 0],[ 8.15850492 84.2238892   0.          1.        ]
[1 5 0 3],[-0.5         0.06687785  0.          0.        ]
[4 5 0 3],[0. 0. 0. 0.]
[1 0 0 3],[40.60249683  0.          0.          7.99196458]
[1 0 0 1],[15.09712192  1.01        0.         53.14783402]
[6 0 0 3],[ 0.          8.80496916 10.08503091 99.54573129]
[6 0 5 6],[ 0.          1.32419842 63.91435765  0.        ]
[6 1 1 6],[ 0.         14.05709427 23.76097606  0.        ]
[6 1 3 6],[ 0.          1.25061356 23.58799494  0.        ]
[6 4 3 6],[ 0.          0.56127224 10.47891377  0.        ]
[6 4 1 6],[ 0.         23.99277535  4.69872659  0.        ]
[6 4 4 6],[ 0.          1.32010154 10.49438886  0.        ]
[6 1 4 6],[ 0.          1.798534   20.86033252  0.        ]
[6 6 3 3],[ 0.          0.         22.13203128 49.12213299]
[6 6 3 1],[ 0.          0.         44.62808282 49.09567915]
[6 6 3 6],[ 0.          0.         27.73513931  0.        ]
[6 6 4 6],[ 0.          0.         29.92713606  0.        ]
[2 6 2 0],[73.88860941  0.          0.          0.        ]
[3 6 1 0],[78.20004786  0.         42.16083776  0.        ]
[5 6 1 0],[68.42537213  0.          8.50157885  0.        ]
[5 6 4 0],[41.40641195  0.          8.09051856  0.        ]
[3 6 4 0],[17.5856327   0.         76.73110942  1.25174265]
[4 6 4 0],[35.01072265  0.         73.94937522  0.        ]
[6 6 1 5],[ 0.          0.          5.09635832 44.7060222 ]
[3 4 0 0],[ 57.08836507 114.79367894   3.71299118   6.48357663]
[6 4 0 0],[ 0.         90.41903726  1.06068808  2.31932485]
[6 0 0 0],[  0.          74.59275245  24.54500955 109.06261251]
[6 3 3 6],[ 0.         11.96920604  1.3002446   0.        ]
[6 3 5 6],[0.         0.         7.44392745 0.        ]
[3 0 0 0],[135.30785028  18.92416751   2.18601267   7.26879607]
[4 0 0 0],[136.14366154  25.06623309  15.0226877    5.1894378 ]
[5 0 0 0],[132.8627336   0.          1.004       0.       ]
[6 1 0 3],[ 0.          8.81613756  3.489      -0.01883252]
[6 1 0 1],[ 0.         18.01322125  1.23719381  0.06317447]
[6 1 0 4],[ 0.         0.         0.        11.2779574]
[6 4 0 4],[ 0.         -0.5         0.          8.92529496]
[6 4 0 1],[ 0.         11.43870496  2.71        0.3428705 ]
[6 4 0 6],[ 0.         54.56722609  5.65332851  0.        ]
[6 1 0 6],[ 0.         48.60752474  9.63647159  0.        ]
[6 3 0 6],[ 0.         49.40244946  1.08553215  0.        ]
[6 6 0 6],[ 0.          0.         37.87372433  0.        ]
[6 6 1 6],[ 0.          0.         28.66417209  0.        ]
[0 1 3 0],[ 18.96965118 123.50712386 103.23952926  21.81734694]
[0 4 3 0],[  5.72384296 124.61902949  90.80967349   4.34771279]
[0 4 4 0],[ 3.82508923 35.39652035 99.04637165  1.1991    ]
[3 4 4 0],[-0.5         2.25089233  0.          0.        ]
[4 4 4 0],[4.14039841 1.88467616 0.         0.        ]
[1 4 0 3],[1.17896527 0.         0.         0.        ]
[1 1 0 3],[15.15353071  0.          0.          0.        ]
[6 0 0 5],[ 0.          1.6043291   0.         96.82428776]
[6 6 3 4],[ 0.          0.         19.26504469 48.5219693 ]
[0 0 0 3],[  9.19537132  30.36558463   3.79868864 135.46936586]
[0 0 0 1],[ 21.74191548  67.81276882  28.2212522  137.21867299]
[0 0 0 4],[  8.9696291   22.47926899   8.15879662 137.08364447]
[3 1 0 3],[-0.07777665 59.66492124  1.          0.75459886]
[4 1 0 3],[0.5102508 0.        0.        0.       ]
[3 3 0 3],[-0.728       5.09515537  1.02       -0.5       ]
[1 3 0 3],[5.83198504 0.31       0.         0.        ]
[5 1 0 3],[-0.5  0.   0.   0. ]
[3 0 0 4],[ 8.63275159  0.          0.         23.93575762]
[6 6 0 3],[ 0.          0.         13.59488971 62.5449151 ]
[6 6 0 1],[ 0.          0.         52.99759341 61.1781653 ]
[6 6 0 4],[ 0.          0.         19.04584901 63.96381192]
[6 6 0 5],[ 0.          0.          3.24157763 61.14062481]
[6 6 5 6],[ 0.          0.         27.69409892  0.        ]
[3 3 3 0],[-1.17216271 -0.92216533  3.54646326  0.        ]
[4 3 3 0],[-1.         -0.11584204 -0.95        1.11342   ]
[1 3 3 0],[1.82337294 0.         0.         1.        ]
[0 3 3 0],[  1.9        122.02059232  59.00466874   1.1       ]
[0 3 4 0],[ 1.          8.37131162 85.6143682   0.        ]
[3 3 4 0],[1.561 0.    0.    0.   ]
[1 3 4 0],[-0.5      0.67067  1.40049  0.     ]
[4 3 4 0],[ 1.53438869 -0.17607676  0.          0.        ]
[6 1 3 3],[ 0.    0.    0.45 -0.5 ]
[6 1 3 1],[0.         0.         0.         0.57126989]
[6 6 3 5],[ 0.          0.          0.78299553 39.27559417]
[6 6 5 1],[ 0.          0.         41.56275649 -0.2087    ]
[6 6 5 4],[ 0.          0.          3.28010781 16.18586645]
[0 0 3 0],[ 11.9177094   42.04208306 136.32830259   6.10467968]
[0 0 1 0],[ 15.69387024  77.6790591  136.94081388  21.6819162 ]
[3 0 1 0],[12.73607139  2.75346775  0.86034678  0.        ]
[1 0 1 0],[ 5.35434676  1.         23.13542126  1.25088722]
[4 0 1 0],[16.55250078  0.          2.77208365  0.        ]
[1 3 1 0],[-0.45       -0.45583916  1.1         0.        ]
[1 4 4 0],[-0.5    -1.      0.3894  2.71  ]
[1 1 4 0],[-0.2433     41.59152966  7.3612865   0.        ]
[4 1 4 0],[21.77462814  0.          0.71500591  0.        ]
[3 1 4 0],[16.28909482  0.          0.          0.        ]
[3 4 1 0],[3.73857524 0.94472201 0.         0.        ]
[0 4 1 0],[  1.          64.32131459 104.25463034   1.37119501]
[3 0 4 0],[-0.5         0.          5.90690066  0.        ]
[4 0 4 0],[23.20587088  0.          0.          0.        ]
[3 5 0 0],[63.60455439 18.21949564  1.          0.        ]
[6 1 3 4],[0.         0.         0.         0.35265055]
[6 1 1 3],[0.        0.2619691 0.        0.       ]
[6 1 1 1],[ 0.         -0.5        -0.5         7.33844035]
[6 1 1 4],[0.         0.10261969 0.         2.84977413]
[6 1 1 0],[ 0.          8.56831083 -0.26858191  2.01      ]
[6 1 4 0],[ 0.         -0.16353533  0.          1.9       ]
[6 1 4 3],[ 0.         -1.          0.          1.07917139]
[6 1 4 1],[0.        0.        0.        5.6798494]
[6 1 3 5],[0. 0. 0. 0.]
[5 6 0 0],[109.35802516   0.          52.75981214  25.3437154 ]
[0 0 0 5],[  0.           0.           2.09       133.31418115]
[4 0 0 6],[102.93912047  13.02932831  12.44038062   0.        ]
[5 0 0 6],[99.50107082  0.          3.52        0.        ]
[6 6 4 5],[ 0.          0.          0.         25.37072768]
[0 1 4 0],[  0.          50.10686646 109.43722663   1.1       ]
[0 1 1 0],[  7.83751217 110.22013755  84.23347262   5.6816635 ]
[3 1 1 0],[-0.06244158 16.472091    1.18803879  0.        ]
[4 6 1 0],[83.19500569  0.         54.80113594  3.06583313]
[3 1 3 0],[17.52244677  0.05947231  0.          0.        ]
[1 1 3 0],[ 3.44183939 35.01650238  1.82234507  0.        ]
[3 4 3 0],[0.1        5.76970738 0.         0.        ]
[1 4 3 0],[-0.264      19.30408976  0.          0.        ]
[4 1 3 0],[-0.401       0.41186936  9.28458727  0.        ]
[5 1 3 0],[0.71058168 0.         0.         0.        ]
[4 4 3 0],[4.51702108 0.         0.         0.        ]
[6 4 3 0],[0.         0.45508568 2.00234478 0.        ]
[6 1 3 0],[ 0.         20.93149193 -0.67        0.        ]
[6 6 6 5],[ 0.          0.          0.         27.34062245]
[0 6 0 3],[ 90.93975833   0.          79.22993372 102.64546948]
[3 6 0 3],[89.45359196  0.          3.90479364 37.54074247]
[4 6 0 3],[96.63456966  0.          5.14587474 73.00221088]
[1 6 0 3],[90.36689718  0.          5.63516344 97.71661885]
[4 6 0 1],[98.90101385  0.         12.75759781 92.80771607]
[1 6 0 1],[94.4112156   0.         40.84785534 93.82590681]
[1 6 0 5],[49.63584458  0.          1.         97.17329179]
[4 6 0 5],[56.04831663  0.          0.          0.        ]
[0 6 0 4],[ 96.57009883   0.          85.88692092 104.530888  ]
[0 6 0 1],[108.46218263   0.          89.47015785 107.4665754 ]
[3 6 0 1],[98.03200289  0.          1.         49.17190065]
[4 6 0 4],[98.83976551  0.          5.93464116 64.77100667]
[3 6 0 4],[92.71371907  0.          3.16654801 60.64920038]
[1 6 0 4],[91.2647884   0.         28.2160595  98.65284595]
[1 6 3 1],[53.53934901  0.          1.42980926 22.71600429]
[0 6 0 6],[72.16441995  0.         69.75254254  0.        ]
[3 6 0 6],[61.59922469  0.         49.44020662  0.        ]
[4 6 0 6],[64.78898781  0.         58.3513472   0.        ]
[1 6 0 6],[62.16488337  0.         60.57247076  0.        ]
[1 6 3 6],[47.55729156  0.         34.9306548   0.        ]
[5 6 3 0],[86.32265499  0.          3.19677524  0.        ]
[4 6 5 0],[12.98480097  0.         -0.25414657  0.        ]
[3 0 0 1],[32.2654853  0.         0.         5.2175215]
[1 0 0 4],[ 0.50201981  0.          0.         48.29020447]
[4 0 0 4],[25.73336288  0.          0.          0.        ]
[4 0 0 3],[ 0.          0.          0.         14.13417289]
[6 0 6 6],[ 0.         38.69247263  0.          0.        ]
[6 5 6 6],[ 0.         28.26376941  0.          0.        ]
[6 4 3 3],[0.         0.         0.         2.16347443]
[0 5 0 3],[  1.         104.37890619   0.           6.24688612]
[0 5 0 4],[ 1.          0.          0.         19.26679397]
[3 5 0 4],[-0.5  0.   0.   0. ]
[1 5 0 4],[0. 0. 0. 0.]
[1 5 0 1],[ 0.  -0.5  0.   0. ]
[4 0 0 1],[31.02687258  1.9         0.          5.50070862]
[5 3 0 4],[0. 0. 0. 0.]
[5 3 0 1],[-0.4591 -0.5     0.      0.    ]
[5 4 0 1],[0. 0. 0. 0.]
[1 4 0 1],[1. 0. 0. 0.]
[4 4 0 4],[0. 0. 0. 0.]
[4 4 0 1],[2.72109889 0.         0.         0.        ]
[4 1 0 1],[4.09162527 0.         0.         0.        ]
[1 1 0 1],[-0.5        25.20387635  0.          1.33475223]
[1 1 0 4],[4.65219427 0.         0.         0.        ]
[1 4 0 4],[-0.5         0.45450874  0.          0.        ]
[0 0 5 0],[  1.00477194   0.         135.85758273   1.9       ]
[3 0 0 3],[-0.29290117  0.          0.         15.7180829 ]
[4 6 3 6],[50.57159972  0.         12.82927173  0.        ]
[1 6 4 6],[ 5.00003819  0.         36.8783494   0.        ]
[1 6 1 6],[40.3585595   0.         25.56804254  0.        ]
[0 0 4 0],[  3.96527231  37.15135854 137.53111747   6.10321392]
[0 0 6 0],[ 24.04630585 109.29821051   0.          17.70835475]
[0 3 6 0],[ 8.70497172 98.06490786  0.          4.41072623]
[0 1 6 0],[ 26.10164685 100.26586158   0.          14.48157799]
[0 4 6 0],[ 21.25543548 100.5583714    0.           5.81171782]
[3 4 6 0],[-0.665      27.38797036  0.          0.        ]
[1 4 6 0],[0.0093761  4.32640631 0.         0.        ]
[1 1 6 0],[-0.09356716  8.81719624  0.          0.        ]
[5 1 6 0],[0.45159204 0.         0.         0.        ]
[0 4 6 3],[1.         1.18950067 0.         0.72289477]
[0 4 6 4],[ 1.          0.          0.         11.85372168]
[0 4 6 1],[ 0.         12.9097253   0.          0.49760425]
[3 4 6 4],[-0.5  0.   0.   0. ]
[4 4 6 4],[0.145 0.    0.    0.   ]
[4 4 6 1],[0.33223694 0.         0.         0.        ]
