[0 0 0 0],[142.93546206 151.92737934 147.01764741 144.61754703]
[1 4 6 4],[1.45 0.   0.   0.  ]
[4 1 6 1],[0.5458 0.     0.     0.    ]
[2 4 6 2],[2. 0. 0. 0.]
[0 3 6 1],[5.74201752 9.8053321  0.         0.1230087 ]
[0 3 6 4],[0.         1.11992767 0.         3.51126761]
[3 3 6 1],[ 1.29534584 -0.47748631  0.          0.        ]
[1 3 6 1],[-0.5         3.31436066  0.          0.        ]
[4 3 6 1],[-0.09345982 -0.36219631  0.          0.        ]
[2 2 6 1],[1. 0. 0. 0.]
[5 1 6 1],[0.76687134 0.         0.         0.        ]
[5 4 6 1],[-0.5  0.   0.   0. ]
[1 4 6 1],[-0.45       2.2513694  0.         1.       ]
[1 1 6 1],[7.66871337 0.88302634 0.         0.        ]
[6 1 6 1],[ 0.          6.78197758  0.         -0.44133541]
[6 3 6 1],[ 0.         -0.49180649  0.         10.48370796]
[0 5 3 0],[  1.90728424 120.37904904   7.44410514   0.        ]
[2 0 0 2],[23.27629329  0.          0.          3.89395221]
[0 6 3 0],[ 91.16440077   0.         101.58630294  58.30803436]
[0 6 4 0],[ 82.18613472   0.         103.92142147  80.03907906]
[0 6 1 0],[ 87.02105301   0.         102.38757222  86.4403003 ]
[0 6 6 0],[73.58038471  0.          0.         65.66191044]
[3 6 6 0],[62.64304669  0.          0.         21.60819154]
[1 6 6 0],[63.0218643   0.          0.         42.44459161]
[4 6 6 0],[64.51380955  0.          0.         28.88216192]
[5 6 6 0],[64.57043711  0.          0.          4.02852581]
[6 3 0 1],[ 0.          9.66156304  5.01144744 34.03541414]
[6 3 3 1],[ 0.         -0.62758571 -0.04001384 -0.84419407]
[6 3 3 4],[ 0.          0.          1.05805934 -0.5       ]
[6 3 3 5],[0. 0. 0. 0.]
[6 3 4 1],[ 0.          0.46        0.11108879 -0.95      ]
[6 3 0 3],[ 0.          0.          0.         18.92026227]
[6 4 0 3],[ 0.          5.30801391  1.21634744 -0.3       ]
[6 4 1 3],[ 0.    0.    0.4  -0.95]
[6 4 1 4],[0.   0.   0.   1.04]
[6 4 4 4],[0. 0. 0. 0.]
[6 4 4 1],[ 0.   0.  -0.5 -0.5]
[6 1 4 4],[0. 0. 0. 1.]
[6 4 1 5],[ 0.   0.   0.  -0.5]
[6 4 4 0],[0.         0.         4.32025297 0.        ]
[6 4 1 0],[0.         7.78990635 1.32086896 2.07355212]
[5 0 0 1],[13.3908548  0.         0.         0.       ]
[3 3 0 6],[29.12811128 -0.5         0.          0.        ]
[0 0 3 1],[ 0.          0.          2.28273458 32.94602119]
[0 0 3 4],[ 3.619       0.          1.36680811 20.12924071]
[3 0 3 4],[0.  0.  0.  0.9]
[1 0 3 4],[0. 0. 0. 0.]
[1 0 3 1],[1. 0. 0. 1.]
[4 0 3 1],[0.1 0.  0.  0. ]
[1 0 3 3],[ 1.7  0.  -0.5  0. ]
[4 0 3 3],[4.12631443 0.         0.         0.        ]
[6 0 3 3],[ 0.          0.          0.51111454 14.00873469]
[6 0 3 1],[ 0.          0.          3.94009855 28.68204038]
[3 0 3 0],[26.68594421  4.0951     -0.5         0.        ]
[1 0 3 0],[43.57958812  1.08413895  8.44795705  1.17      ]
[5 0 3 0],[15.89880845  0.          0.          0.        ]
[1 0 6 0],[39.316278    1.22103987  0.          0.        ]
[6 0 6 0],[ 0.          1.9         0.         47.76151854]
[6 0 6 3],[ 0.          1.903808    0.         40.73354696]
[6 0 6 4],[ 0.          2.00061832  0.         39.85387507]
[6 0 6 1],[ 0.          3.14544522  0.         46.434461  ]
[0 0 3 3],[ 0.          0.         -0.35       30.06618159]
[3 1 6 0],[ 1.07450305 44.72900908  0.          1.        ]
[1 5 6 0],[-0.981      -0.41091481  0.          1.        ]
[3 0 6 0],[29.4472373   0.          0.          1.20264443]
[4 4 6 0],[0.50681955 0.99213688 0.         0.        ]
[4 0 6 0],[41.95298938  0.          0.          2.03719267]
[0 6 0 5],[ 11.09674632   0.           6.26706807 101.38293354]
[5 6 0 6],[62.31273158  0.          3.78113936  0.        ]
[5 6 3 6],[36.87748254  0.          0.          0.        ]
[4 6 1 6],[33.91435544  0.         -0.5         0.        ]
[4 6 4 6],[24.57193129  0.          2.4941934   0.        ]
[0 6 4 6],[ 9.13895961  0.         60.49983611  0.        ]
[3 6 4 6],[-0.5         0.         22.13573453  0.        ]
[3 6 1 6],[32.60252776  0.          7.26402459  0.        ]
[0 6 1 6],[30.03302894  0.         60.61258362  0.        ]
[2 6 0 2],[109.10249686   0.           0.          34.50402771]
[5 3 0 6],[2.97936078 0.         0.         0.        ]
[4 1 6 0],[12.15659701  0.          0.          0.        ]
[2 2 6 0],[3.94858225 0.         0.         0.        ]
[5 4 6 0],[0. 0. 0. 0.]
[0 5 6 0],[ 2.76620064 99.98683085  0.          0.        ]
[3 3 6 0],[-0.5        26.54978559  0.          0.        ]
[4 3 6 0],[2.15397636 0.         0.         0.        ]
[1 3 6 0],[-0.5         2.43013582  0.          0.        ]
[0 2 0 2],[  0.         104.82265643   0.          25.92000957]
[0 1 0 6],[ 7.08135021 87.62404742  1.          0.        ]
[3 1 0 6],[ 0.92758305 13.07829948  1.          0.        ]
[1 1 0 6],[ 2.67266712 10.86920944  0.          0.        ]
[1 4 0 6],[6.25417949 0.         0.         0.        ]
[6 6 5 5],[0.         0.         0.         3.66074404]
[3 6 6 3],[ 1.07268431  0.          0.         28.57023489]
[1 6 6 3],[14.41342886  0.          0.         32.92045656]
[4 6 6 3],[29.13996659  0.          0.          4.04502462]
[5 6 6 3],[-0.95        0.          0.          2.99903675]
[0 6 6 3],[ 6.02905905  0.          0.         57.84695507]
[0 6 6 1],[30.97019552  0.          0.         59.47061827]
[0 6 6 4],[13.13883029  0.          0.         55.65552178]
[0 6 6 6],[35.15838495  0.          0.          0.        ]
[3 6 6 6],[24.70122948  0.          0.          0.        ]
[1 6 6 6],[26.27244676  0.          0.          0.        ]
[6 3 3 0],[ 0.          0.30873525 -0.4         0.        ]
[6 3 1 0],[ 0.          2.99746366 -0.48665194  1.9       ]
[6 3 4 0],[0.   0.   1.09 1.  ]
[6 3 4 3],[0.         0.         0.         1.38085635]
[6 3 4 4],[0.         0.         2.79608498 0.1       ]
[6 3 1 1],[ 0.         -0.95       -0.04001384  7.52038462]
[6 3 1 4],[ 0.          0.         -0.981       0.71257771]
[6 3 1 3],[ 0.        0.        2.312224 -0.469   ]
[6 3 1 5],[0.         0.         0.         0.40998616]
[6 0 1 0],[ 0.          4.82141    50.65539828  5.43365265]
[6 3 6 3],[0.         0.         0.         1.27320554]
[6 3 6 4],[0.         0.         0.         2.20431544]
[6 3 6 0],[ 0.        -0.76       0.         1.0034272]
[6 1 6 0],[0.         3.08052279 0.         0.        ]
[6 4 6 0],[0.    0.414 0.    1.   ]
[6 4 6 3],[0. 0. 0. 0.]
[6 4 6 1],[ 0.          1.48230236  0.         -0.30176976]
[6 4 6 4],[0. 0. 0. 0.]
[0 6 5 0],[ 5.9439699   0.         99.52410345 25.82067676]
[6 4 1 1],[0. 0. 0. 0.]
[6 0 1 4],[ 0.          1.03362128  0.16953865 23.10700315]
[6 0 4 4],[0.         1.1        0.181      9.17083633]
[6 0 4 1],[ 0.          0.         20.46180518 -0.19679172]
[6 0 1 1],[ 0.          1.40998616  8.48938809 26.55224536]
[6 6 5 3],[ 0.          0.          0.         23.85256745]
[0 4 0 5],[ 0.          1.74205998  1.         98.94653377]
[0 1 0 5],[ 1.         73.30680275  0.         12.90681968]
[3 1 0 5],[0. 0. 0. 0.]
[1 1 0 5],[0. 0. 0. 0.]
[4 0 3 0],[35.14860095  0.          2.5183861   0.        ]
[1 0 4 0],[ 2.25188443  2.14561    21.29050306  0.        ]
[6 0 3 0],[ 0.          1.07458899 37.95557138  0.        ]
[6 0 4 0],[ 0.          0.         34.71169624  1.29312722]
[4 0 6 3],[5.67421804 0.         0.         0.1       ]
[1 0 6 3],[ 3.34747283  1.          0.         -1.1695    ]
[1 3 6 3],[2. 0. 0. 0.]
[1 1 6 3],[0.         3.59056321 0.         0.68356285]
[6 5 6 1],[0.         0.         0.         6.47954734]
[6 5 6 4],[0.         0.         0.         1.50295473]
[6 5 6 3],[ 0.   0.   0.  -0.4]
[6 5 0 6],[ 0.         40.97953268  0.          0.        ]
[3 6 3 3],[1.82449695 0.         0.8552018  0.08300497]
[1 6 3 3],[-0.60111777  0.         22.71183218 -0.5       ]
[4 6 3 3],[20.12776229  0.         -0.38380055  0.        ]
[1 6 3 4],[ 9.35678462  0.          0.         36.81936259]
[1 1 1 0],[4.16055441 0.         0.         0.        ]
[4 1 1 0],[7.35072883 0.         0.         0.        ]
[2 2 1 0],[2.1 0.  0.  0. ]
[5 4 4 0],[1. 0. 0. 0.]
[6 0 5 0],[ 0.         0.        21.0348119  2.72     ]
[6 0 5 3],[ 0.          0.          2.73948483 -0.5       ]
[6 0 5 4],[0. 0. 0. 0.]
[6 3 2 2],[0.   0.   0.   1.99]
[6 3 0 4],[ 0.          0.30693682  0.         28.72793422]
[1 6 1 3],[38.67586333  0.          1.74071172  4.32633343]
[4 6 4 3],[5.77300136 0.         0.         0.72108808]
[3 6 4 3],[-0.28269986  0.          6.76313377 -0.5       ]
[1 6 4 3],[25.79249536  0.          3.1108753  -0.81      ]
[6 3 3 3],[ 0.          0.         -0.4        -0.49537948]
[6 0 6 5],[ 0.          0.          0.         28.22521943]
[3 5 6 0],[ 0.65       12.20114793  0.          0.        ]
[4 5 6 0],[0. 0. 0. 0.]
[4 1 0 6],[3.03028458 0.30555921 0.         0.        ]
[0 5 0 6],[ 0.         71.42173473  0.          0.        ]
[6 6 2 2],[ 0.         0.         0.        52.8984448]
[0 3 1 0],[0.00000000e+00 1.00414368e+02 3.28520675e-02 0.00000000e+00]
[0 0 3 6],[ 1.          0.         34.08956539  0.        ]
[0 0 4 6],[ 0.          0.         37.18059682  0.        ]
[0 0 1 6],[ 5.04982096  0.         44.71747229  0.        ]
[3 0 1 6],[2.88698199 0.         0.         0.        ]
[1 0 1 6],[18.35986701  7.20469218  0.88821577  0.        ]
[4 0 1 6],[-0.5         1.          9.03729777  0.        ]
[5 0 1 6],[-0.5         2.03154245 -0.5         0.        ]
[4 3 1 6],[3.83398588 0.         0.         0.        ]
[1 3 1 6],[13.05262386 -0.15        2.74746204  0.        ]
[4 3 4 6],[0. 0. 0. 0.]
[1 3 4 6],[0.         0.         4.33273188 0.        ]
[2 3 2 6],[1.93770646 0.         0.         0.        ]
[6 2 2 6],[ 0.          0.         16.21488357  0.        ]
[1 0 3 6],[33.53567994  2.8         1.53131036  0.        ]
[4 0 3 6],[24.41793346  1.          0.99052147  0.        ]
[1 0 4 6],[0.57661968 0.         7.72830816 0.        ]
[4 0 4 6],[0.44077649 0.         0.         0.        ]
[4 6 1 3],[18.54030213  0.          0.          0.73043092]
[1 6 1 1],[16.87103159  0.         -0.1805138   1.26122152]
[1 6 4 4],[-0.05        0.          0.         13.66563224]
[3 6 4 4],[-0.2235     0.         0.         1.4266435]
[0 6 4 4],[ 1.01        0.          7.2684817  44.24660349]
[0 2 2 0],[ 1.         75.18953725  3.18026095  0.        ]
[3 2 2 0],[0. 0. 0. 0.]
[1 2 2 0],[-0.5     1.2067  0.      0.    ]
[4 2 2 0],[0. 0. 0. 0.]
[0 6 3 6],[14.34375084  0.         58.6759825   0.        ]
[4 6 6 6],[27.76418516  0.          0.          0.        ]
[6 0 3 4],[ 0.          0.         10.06857796  1.35514828]
[6 0 3 5],[0.         0.         0.         3.41062907]
[6 0 4 3],[ 0.          0.          4.80692116 -0.57558602]
[5 1 0 6],[0.47680525 0.         0.         0.        ]
[3 6 0 5],[ 0.24507322  0.          0.         54.59387064]
[5 6 0 3],[76.57031739  0.          0.         10.17593734]
[2 1 2 0],[6.41274063 0.         0.         0.        ]
[2 4 2 0],[1.99 0.   0.   0.  ]
[5 6 0 1],[93.95368879  0.          1.          7.38188345]
[1 6 5 0],[ 2.46151566  0.         41.80716968  0.        ]
[3 6 5 0],[-0.2177972   0.         44.18097515  0.        ]
[0 1 5 0],[ 1.          0.         67.04293372  0.        ]
[3 1 5 0],[-0.5  0.4  0.   0. ]
[4 1 5 0],[1. 0. 0. 0.]
[0 6 6 5],[ 0.          0.          0.         55.16064095]
[5 0 0 4],[3.43479744 0.         0.         0.        ]
[5 6 0 4],[71.29168541  0.          0.          0.        ]
[0 6 3 1],[ 9.53191812  0.         53.1724416  76.8178135 ]
[0 6 3 3],[ 3.53270667  0.         77.77979105 39.72751101]
[0 6 3 4],[ 2.11647379  0.         27.67911703 73.85766444]
[3 6 3 4],[-0.37589413  0.         -0.5         7.75647187]
[4 6 3 4],[21.01553512  0.          0.          0.        ]
[4 6 1 4],[3.58140872 0.         0.         0.        ]
[4 6 4 4],[2.40152825 0.         0.         0.        ]
[4 6 4 1],[10.16884915  0.          0.          0.        ]
[1 6 4 1],[-0.5         0.         15.54744252  0.        ]
[4 6 1 1],[6.58297754 0.         0.59130622 0.        ]
[3 6 1 1],[-0.26046049  0.          0.          9.18156937]
[0 6 1 1],[ 2.34227714  0.         42.50777163 73.3957271 ]
[0 6 1 3],[ 5.30487459  0.         78.51505353 64.02412259]
[0 6 1 4],[ 3.35898654  0.          4.75909332 62.42497686]
[0 1 3 3],[ 1.9        43.89662939  1.81863252  0.06766528]
[0 1 3 4],[ 0.          0.          0.         12.20421579]
[0 1 3 1],[ 1.          2.57566768 -0.36       -0.5       ]
[0 1 3 5],[0.    0.    0.009 0.   ]
[0 3 0 6],[ 2.55653    80.45610367  1.1         0.        ]
[6 4 3 1],[ 0.    2.71 -0.5  -0.5 ]
[4 3 3 6],[0.06951208 0.         0.         0.        ]
[0 3 3 6],[ 1.     0.    -0.401  0.   ]
[3 3 3 6],[0. 0. 0. 0.]
[1 3 3 6],[-0.5        -0.5         1.68693729  0.        ]
[3 3 1 6],[2.85327016 0.         0.         0.        ]
[3 3 4 6],[1.34767065 0.         0.         0.        ]
[3 3 1 0],[-0.5         0.66811727  5.86907271  0.        ]
[4 3 1 0],[ 2.08399987  0.64085513 -0.35339     0.        ]
[1 4 1 0],[5.82130504 0.2        0.         0.        ]
[4 4 1 0],[ 1.1        11.40855131  0.11        0.        ]
[0 6 4 3],[ 1.95515848  0.         77.91909388 21.73153041]
[5 6 4 1],[0.25913628 0.         0.         0.        ]
[5 6 4 4],[-0.4  0.   0.   0. ]
[1 6 1 4],[14.0510427  0.         0.         0.       ]
[0 5 4 0],[ 1.         24.6667812   6.54250466  0.        ]
[0 5 1 0],[ 0.         45.75965916 -0.5         1.01      ]
[0 5 5 0],[1. 0. 0. 0.]
[3 5 5 0],[0. 0. 0. 0.]
[3 3 5 0],[ 0.   0.  -0.5  0. ]
[4 6 6 1],[32.36845452  0.          0.         13.43369268]
[4 6 6 4],[30.78227025  0.          0.          5.13272317]
[1 6 6 4],[32.04200579  0.          0.         25.63394623]
[3 6 3 6],[48.39548745  0.          6.51693177  0.        ]
[6 4 3 4],[0. 0. 0. 0.]
[6 0 1 3],[ 0.          0.         23.03489168  8.57602993]
[3 5 4 0],[2. 0. 0. 0.]
[1 5 1 0],[-0.5         0.88309242  0.          0.        ]
[5 0 4 0],[1.35855726 0.         0.         0.        ]
[0 3 5 0],[ 0.          0.         10.10492315  0.        ]
[0 6 5 3],[ 0.          0.         70.79884703 -0.91733823]
[0 6 5 1],[ 1.         0.         7.2176912 -0.5      ]
[0 6 5 5],[1.9 0.  0.  0. ]
[5 1 1 0],[0.83921151 0.         0.         1.        ]
[1 4 5 0],[-0.5    0.209  0.     0.   ]
[1 1 5 0],[2.09 0.   0.   0.  ]
[3 4 5 0],[0. 0. 0. 0.]
[4 4 5 0],[0. 0. 0. 0.]
[1 5 5 0],[-0.5 -0.5  0.   0. ]
[4 5 5 0],[0. 0. 0. 0.]
[3 5 3 0],[0.38282077 0.         0.         0.        ]
[1 5 3 0],[0.5        6.80156051 0.         0.        ]
[4 5 3 0],[0.05 0.   0.   0.  ]
[1 0 0 5],[10.11779983  0.          0.          3.30464624]
[0 0 5 6],[ 2.71        0.         10.77406274  0.        ]
[3 0 5 6],[-0.5   0.    0.09  0.  ]
[1 6 6 1],[29.36283143  0.          0.         33.5765951 ]
[0 0 1 3],[ 1.          0.          0.         20.25011691]
[0 0 4 3],[0.         0.         0.         6.28328585]
[0 0 4 1],[ 0.          0.          0.271      17.36950608]
[0 0 1 1],[ 3.439       0.          4.88268862 24.71866585]
[3 0 1 1],[-0.5  0.   0.   0. ]
[1 0 1 1],[0. 0. 0. 0.]
[1 0 4 1],[-0.5   0.    0.    1.05]
[4 0 4 1],[3. 0. 0. 0.]
[4 0 4 4],[0. 0. 0. 0.]
[3 0 4 1],[1. 0. 0. 0.]
[6 0 4 5],[0.  0.  0.  0.1]
[3 6 6 1],[16.32578861  0.          0.         34.63305346]
[5 6 6 4],[16.12136109  0.          0.          0.        ]
[3 6 6 4],[11.97479924  0.          0.         25.65344108]
[0 3 0 5],[ 0.          0.          1.         21.34927828]
[3 0 3 6],[ 9.14564978  0.         -0.91461     0.        ]
[1 0 5 6],[-0.5      0.      -0.26249  0.     ]
[4 5 0 0],[-0.5        69.39862936  0.          0.        ]
