[0 0 0 0],[0.44937525 0.48911528 0.60291576 0.4759853 ]
[3 0 0 0],[1.40719441 0.29650301 0.49871116 0.28887503]
[1 0 0 0],[4.51206052 1.21009928 0.60828709 0.95017159]
[5 0 0 0],[0.89571833 0.02729394 0.         0.        ]
[4 0 0 0],[1.07685899 1.22286063 0.23097439 0.38258919]
[6 0 0 0],[0.         0.42236324 0.45791364 0.46828474]
[6 0 0 3],[0.         0.05883954 0.09936193 0.94370297]
[6 0 0 1],[0.         1.98930038 0.98767003 1.01782117]
[6 0 0 4],[0.         0.35085068 0.50898155 1.04446178]
[6 0 0 6],[0.         0.61347195 0.28494955 0.        ]
[6 0 3 6],[0.         0.1624215  0.72191635 0.        ]
[6 0 4 6],[0.         0.71307142 0.79311916 0.        ]
[6 0 1 6],[0.         1.07758603 3.40240892 0.        ]
[6 0 5 6],[0.         0.         0.78689618 0.        ]
[6 0 6 6],[0.        0.8574869 0.        0.       ]
[6 3 6 6],[0.         1.77598385 0.         0.        ]
[6 4 6 6],[0.         0.97881942 0.         0.        ]
[6 1 6 6],[0.        1.8190237 0.        0.       ]
[6 0 3 0],[0.         0.         3.27970383 0.        ]
[6 0 1 0],[0.         0.         4.19824096 0.        ]
[6 0 4 0],[0.         0.         1.75382061 0.        ]
[6 0 4 3],[0.         0.         0.         1.93114734]
[6 0 1 3],[0.         0.         0.         0.20018832]
[6 0 1 1],[0.         0.         0.437872   2.59809631]
[6 0 1 4],[0.         0.         0.00307023 0.2236346 ]
[6 0 4 4],[0.         0.         0.         3.41426403]
[6 3 3 6],[0.         0.28674274 1.93573751 0.        ]
[6 3 4 6],[0.         0.43684091 1.53828342 0.        ]
[6 3 1 6],[0.         1.74482229 1.66865343 0.        ]
[6 4 1 6],[0.         0.73738256 4.21488508 0.        ]
[6 1 1 6],[0.         0.91327267 0.99642672 0.        ]
[6 1 3 6],[0.         0.07632724 1.26102473 0.        ]
[6 1 4 6],[0.         0.99394502 0.97701314 0.        ]
[6 4 4 6],[0.         0.30370579 1.43553986 0.        ]
[6 4 3 6],[0.         0.11370911 1.63634388 0.        ]
[6 5 6 6],[0.         0.94359067 0.         0.        ]
[6 0 3 3],[0.         0.         0.00271704 1.34408663]
[6 0 3 4],[0.         0.         0.1021314  1.73830096]
[6 0 3 1],[0.         0.         0.24013143 4.88799206]
[6 0 6 0],[0.         0.31742211 0.         0.33792106]
[6 0 6 3],[0.         0.12194215 0.         0.77529523]
[6 0 6 1],[0.         0.93942497 0.         2.82782485]
[6 0 6 4],[0.         0.81339971 0.         0.62836615]
[6 0 0 5],[0.         0.         0.05664817 0.86300951]
[6 3 0 3],[0.         0.00488214 0.         1.52020854]
[6 3 0 1],[0.         1.42808694 0.10289744 3.62761883]
[6 3 0 4],[0.         0.33218783 0.         6.8742034 ]
[6 3 0 6],[0.         1.54945553 0.25952819 0.        ]
[6 3 5 6],[0.         0.01872864 1.24104127 0.        ]
[0 0 3 0],[0.1345908  0.         0.61240782 0.0373362 ]
[0 0 4 0],[0.05496421 0.25605917 0.49877313 0.00297526]
[0 0 1 0],[0.59371536 0.79410813 3.24863501 0.10252495]
[3 0 1 0],[1.69508226 0.         0.005      0.        ]
[3 0 4 0],[0.67388683 0.         0.         0.        ]
[4 0 1 0],[0.59735989 0.         0.         0.        ]
[0 0 5 0],[0.         0.04967265 1.20575357 0.        ]
[3 0 5 0],[0.1 0.  0.  0. ]
[1 0 5 0],[1.71 0.   0.   0.  ]
[4 0 5 0],[0. 0. 0. 0.]
[6 0 5 0],[0.         0.         0.81579955 0.        ]
[6 6 6 6],[0. 0. 0. 0.]
[1 0 0 3],[1.01130087 0.23193792 0.31784292 1.12104152]
[1 3 0 0],[1.28332704 1.28820261 0.         0.        ]
[4 3 0 0],[1.22946213 0.18099337 0.         0.        ]
[6 3 0 0],[0.         1.12032082 0.         0.        ]
[6 1 0 0],[0.         3.42519121 0.         0.        ]
[6 4 0 0],[0.         2.91183649 0.         0.        ]
[4 0 0 3],[1.37265957 0.         0.         0.75109436]
[1 0 0 1],[2.8144444  0.11564062 0.         0.77623601]
[3 0 3 0],[1.99394885 0.         0.12975191 0.        ]
[6 0 4 1],[0.         0.         0.         1.86239495]
[1 1 0 0],[1.08519046 0.53431655 0.         0.10056226]
[1 4 0 0],[0.69948803 1.94919926 0.06615827 0.        ]
[0 3 0 0],[0.82813305 0.84183284 0.2074821  0.11408322]
[0 1 0 0],[0.25616828 2.60370593 0.14282308 0.0999591 ]
[0 4 0 0],[0.03962672 0.90072688 0.00830156 0.09817495]
[0 5 0 0],[0.         0.78345494 0.         0.        ]
[3 1 0 0],[0.95047023 0.09194739 0.         0.        ]
[4 1 0 0],[2.44688166 0.03478762 0.         0.00477671]
[3 4 0 0],[1.61449609 0.24435654 0.         0.        ]
[4 4 0 0],[3.08985624 0.04948347 0.         0.        ]
[4 1 0 3],[0.18151488 0.         0.         0.        ]
[4 4 0 3],[0. 0. 0. 0.]
[4 4 0 1],[0. 0. 0. 0.]
[4 0 0 1],[1.0615058  0.         0.         0.31871441]
[1 0 3 0],[3.77139122 0.         0.23537781 0.1776588 ]
[1 0 1 0],[4.26533319 0.         0.17502499 0.        ]
[1 0 4 0],[3.58205275 0.         0.07034805 0.        ]
[4 0 3 0],[0.76367491 0.         0.0316325  0.        ]
[4 0 4 0],[0.68158939 0.         0.01676887 0.        ]
[6 4 0 3],[0.         0.         0.         0.47250676]
[6 4 0 4],[0.         0.         0.         0.58738052]
[6 1 0 6],[0.         3.10427813 0.82598349 0.        ]
[6 4 0 6],[0.         1.60289045 0.08071292 0.        ]
[2 0 2 0],[0.38214073 0.         0.         0.        ]
[5 0 1 0],[0.08415795 0.         0.         0.        ]
[5 0 4 0],[0.14365401 0.         0.         0.        ]
[6 1 5 6],[0.         0.         0.35468726 0.        ]
[0 0 0 3],[0.00000000e+00 3.73032562e-04 1.30270990e-02 1.34851956e+00]
[0 0 0 1],[0.21725374 1.51447328 0.36523184 3.40375732]
[0 0 0 5],[0.         0.         0.         1.23446051]
[3 0 0 1],[1.13228673 0.         0.         0.        ]
[1 0 0 4],[0.53125472 0.         0.00375142 1.16816649]
[3 0 0 4],[1.10180873 0.         0.         0.05019137]
[0 0 0 6],[0.61412961 0.10847817 0.09884344 0.        ]
[3 0 0 6],[0.87707076 0.01104095 0.02911392 0.        ]
[1 0 0 6],[3.61046583 1.84749443 0.24488284 0.        ]
[5 0 0 6],[0.87767062 0.         0.         0.        ]
[4 0 0 6],[0.92309967 0.09158398 0.         0.        ]
[6 4 0 1],[0.         0.29848498 0.         3.74836096]
[3 0 0 3],[1.05894185 0.         0.         0.        ]
[6 3 6 4],[0.         0.09886928 0.         1.10676295]
[6 3 6 1],[0.         1.25787023 0.         0.88865513]
[6 3 6 3],[0.         0.         0.         1.04564401]
[3 3 0 0],[1.13733455 0.04446623 0.         0.09018292]
[6 6 0 6],[0.         0.         0.54561469 0.        ]
[6 6 3 6],[0.         0.         0.78292008 0.        ]
[6 6 1 6],[0.         0.         2.05041644 0.        ]
[6 6 5 6],[0.         0.         1.15435334 0.        ]
[6 6 4 6],[0.         0.         3.42545764 0.        ]
[6 1 0 1],[0.         0.39474302 0.         4.13137555]
[6 1 0 4],[0.         0.10312224 0.         3.79534431]
[6 1 0 3],[0.         0.         0.         0.46569895]
[0 0 1 3],[0.         0.         0.01977775 0.33831146]
[0 0 1 1],[0.         0.         0.19589414 2.88753326]
[0 0 4 1],[0.         0.         0.04941545 0.04771366]
[0 0 0 4],[0.17062233 0.25658518 0.18146806 5.25968424]
[3 0 3 3],[0. 0. 0. 0.]
[1 0 3 3],[4.4062408 0.        0.        0.       ]
[4 3 4 0],[0.00795325 0.         0.         0.        ]
[4 3 1 0],[1.2126025 0.        0.        0.       ]
[3 3 1 0],[0.25832602 0.         0.         0.        ]
[6 3 1 0],[0.         0.         2.12533251 0.        ]
[6 3 4 0],[0.00000000e+00 0.00000000e+00 3.76927213e-06 0.00000000e+00]
[6 3 3 0],[0.00000000e+00 0.00000000e+00 9.17318629e-05 0.00000000e+00]
[6 6 0 0],[0.         0.         0.00690008 0.68396839]
[6 6 0 3],[0.         0.         0.         1.71727128]
[6 6 0 1],[0.         0.         1.76304704 0.66663262]
[6 6 0 5],[0.         0.         0.01678052 0.91606341]
[6 6 0 4],[0.         0.         0.20927177 0.57313913]
[5 3 0 0],[0.71170953 0.01726788 0.         0.        ]
[6 0 5 3],[0. 0. 0. 0.]
[6 5 0 0],[0.         1.13423856 0.         0.        ]
[6 3 3 4],[0. 0. 0. 0.]
[6 3 3 1],[0.         0.         0.         2.05794888]
[6 1 6 1],[0.         0.71683943 0.         3.14477518]
[6 1 6 3],[0.         0.02735555 0.         0.79973037]
[6 4 6 3],[0.         0.         0.         0.77648379]
[6 4 6 1],[0.         0.52493181 0.         2.91069603]
[4 0 3 3],[0. 0. 0. 0.]
[0 0 3 3],[0.         0.         0.         0.76905384]
[0 0 3 4],[0.         0.         0.00512779 1.69013606]
[0 0 3 1],[0.        0.        0.        4.4143518]
[0 0 3 5],[0.         0.         0.         0.09225263]
[6 0 3 5],[0.         0.         0.         0.86643231]
[5 0 0 3],[0.63480687 0.         0.         0.        ]
[6 5 0 6],[0.         1.21466098 0.         0.        ]
[4 3 0 3],[0.07316771 0.         0.         0.01317596]
[1 3 0 3],[2.17349897 0.09553415 0.         0.        ]
[3 3 0 3],[1.7319675 0.        0.        0.       ]
[6 1 0 5],[0. 0. 0. 0.]
[3 0 3 1],[0.08775262 0.         0.         0.        ]
[1 0 3 1],[3.23108793 0.         0.         0.        ]
[4 0 3 1],[0.07186991 0.         0.         0.        ]
[5 0 3 1],[0. 0. 0. 0.]
[4 0 0 4],[0.88616366 0.         0.         0.06761335]
[0 1 0 3],[0.         0.         0.         0.55065887]
[0 1 0 1],[0.01831278 0.09673665 0.         3.35263399]
[0 3 0 1],[0.01082953 0.80248805 0.         1.70696364]
[0 1 0 5],[0.         0.         0.         0.10059763]
[0 4 0 4],[0.         0.         0.         0.65405469]
[0 4 0 3],[0.         0.09615558 0.         1.97741591]
[5 0 0 1],[1.01027235 0.         0.         0.        ]
[6 4 1 0],[0.         0.         2.96324604 0.        ]
[6 1 1 0],[0.         0.         2.06343632 0.10459034]
[6 1 1 3],[0.         0.         0.         1.69436343]
[6 1 1 1],[0. 0. 0. 0.]
[6 4 1 1],[0.         0.         0.         2.12907691]
[6 4 1 4],[0. 0. 0. 0.]
[6 1 1 4],[0.         0.         0.         0.16943634]
[6 1 1 5],[0. 0. 0. 0.]
[6 4 1 5],[0. 0. 0. 0.]
[6 1 2 2],[0. 0. 0. 0.]
[0 3 0 6],[0.         1.07744966 0.         0.        ]
[0 1 0 6],[0.05052673 5.98131054 0.         0.        ]
[0 4 0 6],[1.86662385e-04 1.08435691e+00 0.00000000e+00 0.00000000e+00]
[0 5 0 6],[0.         0.81588069 0.         0.        ]
[3 1 0 6],[0.50507945 0.         0.         0.        ]
[1 1 0 6],[3.49632421 0.37537186 0.16574267 0.        ]
[5 1 0 6],[0.61020924 0.         0.         0.        ]
[4 1 0 6],[1.28875197 0.         0.         0.        ]
[0 0 6 0],[0.40065402 0.31289744 0.         0.05440065]
[3 0 6 0],[0.72731843 0.00632916 0.         0.03742494]
[4 0 6 0],[0.9440858  0.23171898 0.         0.08424992]
[1 0 6 0],[3.67375402 1.28709317 0.         0.68634689]
[5 0 6 0],[0.93041226 0.0400775  0.         0.00828148]
[6 3 0 5],[0.         0.         0.         1.18991396]
[0 0 3 6],[0.00508313 0.         0.51253662 0.        ]
[0 0 1 6],[0.01771892 0.         4.21783286 0.        ]
[0 0 4 6],[0.         0.00793012 0.40374443 0.        ]
[3 0 1 6],[0.50682544 0.         0.         0.        ]
[1 0 1 6],[4.33166344 0.         0.09539853 0.        ]
[3 0 4 6],[0. 0. 0. 0.]
[1 0 4 6],[0. 0. 0. 0.]
[2 0 2 6],[0. 0. 0. 0.]
[6 0 6 5],[0.         0.00752247 0.         0.75346468]
[6 6 3 3],[0.         0.         0.00952044 3.41755433]
[6 6 3 1],[0.         0.         1.20100668 3.50418792]
[6 6 1 1],[0.         0.         0.02099008 3.33403108]
[1 0 0 5],[1.38445016 0.         0.         0.16990787]
[4 0 0 5],[0.1769625 0.        0.        0.       ]
[6 4 5 6],[0.         0.         0.82630434 0.        ]
[5 0 0 4],[0.17330557 0.         0.         0.        ]
[6 4 6 0],[0.         1.53537346 0.         0.02912689]
[6 1 6 0],[0.         3.33738955 0.         0.07448347]
[6 3 6 0],[0.         1.00655738 0.         0.00922052]
[6 6 6 0],[0.         0.         0.         0.43786402]
[6 1 6 4],[0.         0.         0.         1.87851632]
[6 5 6 0],[0.        0.8726548 0.        0.       ]
[1 0 3 4],[0.         0.         0.         0.18538006]
[1 0 4 4],[0. 0. 0. 0.]
[1 0 4 1],[3.90485072 0.         0.         0.        ]
[5 1 0 0],[0.53892219 0.         0.         0.        ]
[2 0 0 2],[0.50617112 0.         0.         0.        ]
[6 1 3 0],[0. 0. 0. 0.]
[6 4 3 0],[0.         0.         0.19004209 0.        ]
[6 2 2 0],[0. 0. 0. 0.]
[6 4 4 0],[0.         0.         0.08879487 0.        ]
[6 1 4 0],[0.        0.        0.2397183 0.       ]
[6 6 3 4],[0.        0.        0.0360145 1.5053676]
[4 0 4 3],[0. 0. 0. 0.]
[1 0 4 3],[0. 0. 0. 0.]
[3 0 4 3],[0. 0. 0. 0.]
[1 4 0 6],[0.04377482 1.08355356 0.         0.        ]
[3 4 0 6],[0.00696501 0.         0.         0.        ]
[1 0 6 3],[3.24716203 0.         0.         0.10249252]
[5 0 6 3],[0.3522771 0.        0.        0.       ]
[4 0 6 3],[2.40076149 0.         0.         0.        ]
[3 0 6 3],[1.7580151 0.        0.        0.       ]
[0 0 6 3],[0.27133918 0.         0.         0.11605089]
[0 0 6 1],[0.         0.         0.         2.50890806]
[0 0 6 4],[0.         0.         0.         0.15349072]
[3 0 6 1],[0.30541518 0.         0.         0.00991295]
[1 0 6 1],[1.19904069 0.         0.         0.        ]
[1 0 6 4],[1.10458899 0.         0.         0.07157435]
[5 4 0 0],[0.         0.04847886 0.         0.        ]
[0 1 3 0],[0.00000000e+00 1.62269909e-04 6.66266399e-01 0.00000000e+00]
[3 1 3 0],[0. 0. 0. 0.]
[4 1 3 0],[0. 0. 0. 0.]
[1 1 3 0],[0. 0. 0. 0.]
[0 1 1 0],[0.         0.52388528 2.30573165 0.        ]
[0 1 4 0],[0.         0.         0.50709862 0.        ]
[0 1 1 3],[0. 0. 0. 0.]
[0 1 4 3],[0. 0. 0. 0.]
[3 1 4 3],[0. 0. 0. 0.]
[4 1 4 3],[0. 0. 0. 0.]
[4 1 1 3],[0. 0. 0. 0.]
[1 1 1 3],[0. 0. 0. 0.]
[1 1 4 3],[0. 0. 0. 0.]
[1 1 0 3],[1.72869044 0.         0.         0.        ]
[1 3 0 1],[2.86609761 0.         0.         0.        ]
[1 3 0 4],[2.08233748 0.         0.         0.        ]
[5 3 0 4],[0. 0. 0. 0.]
[1 3 3 4],[0. 0. 0. 0.]
[1 1 3 4],[0. 0. 0. 0.]
[1 1 3 1],[0. 0. 0. 0.]
[4 1 3 1],[0. 0. 0. 0.]
[4 4 3 1],[0. 0. 0. 0.]
[4 0 3 4],[0. 0. 0. 0.]
[4 0 1 1],[0. 0. 0. 0.]
[4 0 1 4],[0. 0. 0. 0.]
[1 0 1 4],[1.5456441 0.        0.        0.       ]
[6 2 2 6],[0.         0.10240506 0.51059655 0.        ]
[0 4 3 0],[0.         0.01576366 0.82436244 0.        ]
[3 1 0 1],[0.23089076 0.         0.         0.        ]
[1 1 0 1],[0.         0.         0.         1.35679757]
[4 1 0 1],[0. 0. 0. 0.]
[1 1 0 4],[0. 0. 0. 0.]
[4 1 0 4],[0. 0. 0. 0.]
[0 1 0 4],[0.        0.0429214 0.        1.2102871]
[0 6 0 0],[6.99799302e-01 0.00000000e+00 6.10564288e-04 6.54788692e-02]
[3 6 0 0],[0.98410509 0.         0.02763023 0.        ]
[1 6 0 0],[0.60663896 0.         1.42520419 0.88740337]
[4 6 0 0],[0.60550021 0.         0.         0.13989162]
[6 1 3 1],[0. 0. 0. 0.]
[6 2 2 1],[0. 0. 0. 0.]
