[0 0 0 0],[0.44937525 0.48911528 0.60291576 0.4759853 ]
[4 3 0 1],[0.25034332 0.         0.         0.        ]
[0 3 0 4],[0.         0.0036369  0.         0.73017583]
[0 3 0 3],[0.         0.         0.         0.81908916]
[0 3 0 5],[0.         0.         0.         0.24002347]
[3 3 0 5],[0. 0. 0. 0.]
[4 3 0 5],[0. 0. 0. 0.]
[1 3 0 5],[0. 0. 0. 0.]
[1 4 3 0],[1.3231654 0.        0.        0.       ]
[6 4 5 0],[0.        0.        0.0002375 0.       ]
[6 1 4 3],[0. 0. 0. 0.]
[6 1 4 4],[0. 0. 0. 0.]
[6 1 4 5],[0. 0. 0. 0.]
[6 1 5 0],[0. 0. 0. 0.]
[6 1 4 1],[0. 0. 0. 0.]
[6 3 6 5],[0.         0.         0.         0.54240765]
[6 4 6 4],[0.         0.         0.         1.97187579]
[3 0 6 4],[0. 0. 0. 0.]
[1 3 6 0],[1.24301615 2.2368941  0.         0.11732809]
[6 1 6 5],[0.         0.         0.         0.23303552]
[4 3 6 0],[1.41756274 0.12046051 0.         0.        ]
[1 4 6 0],[4.33797675 0.46593377 0.         0.        ]
[3 3 6 0],[2.2936372  0.03757154 0.         0.        ]
[1 1 6 0],[5.89913776 0.29627654 0.         0.        ]
[1 4 6 3],[0. 0. 0. 0.]
[6 6 6 3],[0.         0.         0.         0.72209062]
[6 6 6 1],[0.       0.       0.       1.941895]
[6 6 6 4],[0.        0.        0.        1.0248221]
[6 6 3 0],[0.         0.         0.55411712 0.        ]
[6 6 4 0],[0.         0.         0.9520843  0.01190359]
[6 6 1 0],[0.         0.         2.88548882 0.24599075]
[0 3 1 0],[0.01388948 1.53398674 1.23462621 0.        ]
[0 3 3 0],[0.         0.         1.58483001 0.        ]
[0 3 4 0],[1.25000000e-05 5.10131677e-02 7.29390173e-01 0.00000000e+00]
[3 3 4 0],[0.00789964 0.         0.         0.        ]
[6 6 4 3],[0.        0.        0.        0.3020554]
[6 6 4 1],[0.         0.         0.46132261 6.05941198]
[6 6 1 3],[0.         0.         1.31268013 0.39911021]
[0 0 1 4],[0.         0.         0.         0.12719091]
[3 0 1 1],[0. 0. 0. 0.]
[1 0 1 1],[0. 0. 0. 0.]
[0 3 6 0],[0.         1.40130301 0.         0.        ]
[0 1 6 0],[0.04452192 3.45570235 0.         0.        ]
[0 4 6 0],[0.03512437 1.32077551 0.         0.        ]
[3 4 6 0],[0.81306114 0.         0.         0.        ]
[4 4 6 0],[0.5546244 0.        0.        0.       ]
[5 4 6 0],[0.67484237 0.         0.         0.        ]
[4 3 0 6],[1.00192975 1.00288928 0.         0.        ]
[1 3 0 6],[3.31118392 0.39072947 0.         0.        ]
[4 3 3 6],[0. 0. 0. 0.]
[0 3 3 6],[0.  0.  0.1 0. ]
[0 3 1 6],[0. 0. 2. 0.]
[3 3 1 6],[0. 0. 0. 0.]
[3 3 4 6],[0. 0. 0. 0.]
[4 3 4 6],[0. 0. 0. 0.]
[1 3 4 6],[0. 0. 0. 0.]
[1 2 2 6],[0. 0. 0. 0.]
[4 2 2 6],[0. 0. 0. 0.]
[1 5 1 6],[2. 0. 0. 0.]
[6 5 1 6],[0. 0. 0. 0.]
[6 5 5 6],[0. 0. 0. 0.]
[2 0 3 2],[0.10773719 0.         0.         0.        ]
[5 0 1 1],[0. 0. 0. 0.]
[5 0 1 4],[0.10015351 0.         0.         0.        ]
[4 0 6 4],[0. 0. 0. 0.]
[4 0 1 6],[0.20727417 0.         0.         0.        ]
[4 3 1 6],[0. 0. 0. 0.]
[0 3 6 6],[0. 0. 0. 0.]
[3 3 6 6],[0. 0. 0. 0.]
[4 3 6 6],[0. 0. 0. 0.]
[1 3 6 6],[2.04164319 0.         0.         0.        ]
[5 3 6 6],[0. 0. 0. 0.]
[2 2 6 0],[0.13051166 0.         0.         0.        ]
[4 1 6 0],[1.83712017 0.         0.         0.        ]
[3 1 6 0],[0.93441178 0.         0.         0.        ]
[5 1 6 0],[0. 0. 0. 0.]
[3 3 0 6],[1.02096508 0.01307875 0.         0.        ]
[2 2 0 6],[0.         0.09716726 0.         0.        ]
[4 4 0 6],[0.07587411 0.         0.         0.        ]
[3 0 3 4],[2.0974545 0.        0.        0.       ]
[3 3 3 4],[0. 0. 0. 0.]
[3 3 3 0],[0. 0. 0. 0.]
[1 3 3 0],[2.0000051 0.        0.        0.       ]
[2 3 2 0],[0.06063012 0.         0.         0.        ]
[5 3 1 0],[0.0855 0.     0.     0.    ]
[1 3 4 0],[2.06965818 0.         0.         0.        ]
[1 3 1 0],[1.26263237 0.         0.         0.        ]
[6 3 5 0],[0. 0. 0. 0.]
[6 3 5 3],[0. 0. 0. 0.]
[6 3 5 1],[0. 0. 0. 0.]
[0 0 6 6],[0.10713329 0.         0.         0.        ]
[3 0 6 6],[0.57072247 0.         0.         0.        ]
[1 0 6 6],[1.83520545 0.         0.         0.        ]
[4 0 6 6],[0.8931452 0.        0.        0.       ]
[5 3 0 6],[0.00767723 0.         0.         0.        ]
[0 0 4 3],[0.         0.         0.05988253 0.00027585]
[0 5 6 0],[0.         1.03350205 0.         0.        ]
[0 3 5 0],[0.         0.         0.96577858 0.        ]
[0 0 4 4],[0.         0.         0.         0.00655461]
[3 0 4 4],[0. 0. 0. 0.]
[0 0 1 5],[0.         0.         0.         0.09123696]
[6 6 6 5],[0.         0.         0.         0.91194375]
[0 0 5 6],[0.        0.        0.1000107 0.       ]
[0 3 4 6],[0.         0.         0.13368156 0.        ]
[3 3 3 6],[0. 0. 0. 0.]
[3 1 3 6],[0.10126813 0.         0.         0.        ]
[1 1 3 6],[3.31485334 0.191594   0.         0.        ]
[1 4 3 6],[3.94845108 0.         0.         0.        ]
[4 4 3 6],[0. 0. 0. 0.]
[4 1 3 6],[0. 0. 0. 0.]
[1 0 3 6],[2.43044827 0.         0.09539853 0.        ]
[4 0 3 6],[0.9900894  0.         0.00409018 0.        ]
[3 0 3 6],[0.42734303 0.         0.         0.        ]
[5 0 0 5],[0. 0. 0. 0.]
[4 0 4 6],[2.04586185 0.         0.         0.        ]
[5 0 3 6],[0.03670092 0.         0.         0.        ]
[5 0 4 6],[0. 0. 0. 0.]
[0 4 0 1],[0.         0.1018834  0.         3.87879681]
[2 2 0 1],[0. 0. 0. 0.]
[1 4 0 1],[2.02277369 0.         0.         0.        ]
[3 0 4 1],[0. 0. 0. 0.]
[4 0 4 1],[0. 0. 0. 0.]
[0 6 0 6],[0.23914501 0.         0.00025913 0.        ]
[3 6 0 6],[0.58088557 0.         0.         0.        ]
[4 6 0 6],[1.58175523 0.         0.         0.        ]
[1 6 0 6],[3.5469013  0.         0.21536694 0.        ]
[5 6 0 6],[0.10969449 0.         0.         0.        ]
[3 1 0 4],[0. 0. 0. 0.]
[5 1 0 1],[0. 0. 0. 0.]
[5 4 0 1],[0. 0. 0. 0.]
[3 4 0 1],[0. 0. 0. 0.]
[0 6 3 6],[0.00518255 0.         0.1        0.        ]
[0 6 4 6],[0.         0.         0.05954244 0.        ]
[3 6 4 6],[0. 0. 0. 0.]
[4 6 4 6],[0. 0. 0. 0.]
[4 6 3 6],[0.         0.         0.00495416 0.        ]
[1 6 3 6],[3.42786905 0.         0.10978755 0.        ]
[1 6 1 6],[3.48346516 0.         0.10429817 0.        ]
[1 6 4 6],[0. 0. 0. 0.]
[0 6 1 6],[0.         0.         1.19084886 0.        ]
[0 6 6 6],[0. 0. 0. 0.]
[3 6 6 6],[0.07350806 0.         0.         0.        ]
[1 6 6 6],[2.00437085 0.         0.         0.        ]
[4 6 6 6],[1.46205 0.      0.      0.     ]
[0 4 3 6],[0. 0. 0. 0.]
[0 1 3 6],[0. 0. 0. 0.]
[0 1 1 6],[0. 0. 0. 0.]
[0 4 1 6],[0. 0. 0. 0.]
[0 4 4 6],[0. 0. 0. 0.]
[3 4 4 6],[0. 0. 0. 0.]
[0 4 1 0],[0.         0.28559645 5.40069328 0.        ]
[6 2 6 2],[0. 0. 0. 0.]
[0 6 6 0],[0.49637625 0.         0.         0.        ]
[0 6 6 3],[0.00432351 0.         0.         0.        ]
[0 6 6 1],[0.    0.    0.    1.805]
[0 6 6 4],[0.   0.   0.   0.09]
[3 6 6 0],[0.86239123 0.         0.         0.        ]
[4 6 6 0],[0.55985356 0.         0.         0.10261906]
[1 6 6 0],[2.28333464 0.         0.         0.        ]
[3 1 3 1],[0. 0. 0. 0.]
[4 1 1 1],[0. 0. 0. 0.]
[1 1 1 1],[0. 0. 0. 0.]
[0 1 1 1],[0. 0. 0. 0.]
[3 1 1 1],[0. 0. 0. 0.]
[1 1 1 4],[0. 0. 0. 0.]
[3 1 1 4],[0. 0. 0. 0.]
[1 1 1 0],[0. 0. 0. 0.]
[4 1 1 0],[0.         0.         2.08413852 0.        ]
[3 1 1 0],[0. 0. 0. 0.]
[3 4 4 0],[0. 0. 0. 0.]
[4 4 4 0],[0. 0. 0. 0.]
[1 4 4 0],[1.9 0.  0.  0. ]
[5 6 0 0],[1.02485845 0.         0.         0.        ]
[0 0 2 2],[0.1        0.         0.         0.00456185]
[3 0 2 2],[1.8 0.  0.  0. ]
[4 0 2 2],[0. 0. 0. 0.]
[2 0 1 2],[0. 0. 0. 0.]
[1 0 2 2],[0.         0.         0.10005822 0.        ]
[6 0 2 2],[0. 0. 0. 0.]
[6 0 4 5],[0. 0. 0. 0.]
[5 6 6 0],[0.70702773 0.         0.         0.        ]
[0 4 4 0],[0.         0.10753877 0.651643   0.        ]
[0 0 6 5],[0.         0.         0.         0.00267028]
[0 3 6 1],[0. 0. 0. 0.]
[3 3 6 1],[0. 0. 0. 0.]
[1 3 6 1],[1.935893 0.       0.       0.      ]
[1 1 6 1],[0.13601094 0.         0.         0.        ]
[4 1 6 1],[0.00878872 0.         0.         0.        ]
[3 1 6 1],[1.80464961 0.         0.         0.        ]
[5 3 6 0],[0.79886068 0.         0.         0.        ]
[3 6 6 3],[0.1892516 0.        0.        0.       ]
[3 6 6 1],[0.19205613 0.         0.         0.        ]
[4 6 6 1],[0.35591432 0.         0.         0.        ]
[1 6 6 3],[2.6025392 0.        0.        0.       ]
[5 6 6 3],[0. 0. 0. 0.]
[4 6 6 3],[1.84714303 0.         0.         0.00867855]
[4 6 0 3],[2.5566898 0.        0.        0.       ]
[1 6 0 3],[3.56718115 0.         0.         0.22853077]
[3 6 0 3],[0.44845166 0.         0.         0.        ]
[5 3 4 0],[0.00451244 0.         0.         0.        ]
[4 4 1 0],[0. 0. 0. 0.]
[4 3 6 3],[0.04981579 0.         0.         0.        ]
[1 3 6 3],[0.99631588 0.         0.         0.        ]
[3 3 6 3],[0.15986521 0.         0.         0.        ]
[3 1 6 3],[0. 0. 0. 0.]
[3 4 6 3],[0. 0. 0. 0.]
[1 4 6 4],[2.11176657 0.         0.         0.        ]
[1 6 0 4],[0.         0.         0.         0.15303283]
[6 6 1 4],[0.         0.         0.         0.47147404]
[0 1 6 3],[0. 0. 0. 0.]
[0 1 6 4],[0. 0. 0. 0.]
[0 1 6 5],[0. 0. 0. 0.]
[0 1 6 1],[0.1800024 0.        0.        0.       ]
[3 1 6 4],[0. 0. 0. 0.]
[4 1 6 4],[0. 0. 0. 0.]
[6 6 3 5],[0.         0.         0.         0.63548246]
[1 4 1 0],[0. 0. 0. 0.]
[5 0 1 6],[0.13715711 0.         0.         0.        ]
[1 5 0 0],[0. 0. 0. 0.]
[3 5 0 0],[0.02183666 0.         0.         0.        ]
[3 3 0 1],[0.24486352 0.         0.         0.        ]
[5 3 0 1],[0.08030937 0.         0.         0.        ]
[4 6 1 6],[0.30253979 0.         0.01252089 0.        ]
[0 6 3 0],[0.03337576 0.         0.00613996 0.        ]
[0 6 1 0],[0.         0.         1.67352017 0.        ]
[3 6 1 0],[0. 0. 0. 0.]
[1 6 1 0],[0. 0. 0. 0.]
[1 6 1 3],[0. 0. 0. 0.]
[4 6 4 3],[0. 0. 0. 0.]
[2 6 2 3],[0. 0. 0. 0.]
[1 6 4 3],[0. 0. 0. 0.]
[4 6 1 3],[0. 0. 0. 0.]
[3 6 3 6],[0.16185952 0.         0.         0.        ]
[5 6 3 6],[0.09789093 0.         0.         0.        ]
[3 6 1 6],[0.00423581 0.         0.         0.        ]
[0 1 4 6],[0. 0. 0. 0.]
[3 4 1 6],[0. 0. 0. 0.]
[1 4 1 6],[0. 0. 0. 0.]
[4 4 1 6],[0. 0. 0. 0.]
[5 4 1 6],[0. 0. 0. 0.]
[5 4 4 6],[0. 0. 0. 0.]
[1 4 4 6],[0. 0. 0. 0.]
[4 4 4 6],[0. 0. 0. 0.]
[6 2 0 2],[0.        0.        0.        0.4519504]
[0 6 0 3],[0.         0.         0.         0.34028383]
[0 6 0 1],[0.         0.         0.         3.73764936]
[0 6 0 4],[0.         0.         0.         0.85094922]
[5 0 3 0],[0.24181851 0.         0.         0.        ]
[2 2 0 0],[0.61009584 0.         0.         0.        ]
[3 4 1 0],[0.         0.01065176 0.         0.        ]
[1 1 4 0],[0.87747096 0.         0.         0.        ]
[6 6 2 2],[0.         0.         0.         0.27929427]
[6 6 1 5],[0.         0.         0.         0.14502008]
[6 6 4 4],[0.         0.         0.         0.30192677]
[0 2 0 2],[0.         0.         0.         0.69665422]
[3 1 4 0],[0.09268685 0.         0.         0.        ]
[4 1 4 0],[0.05299769 0.         0.         0.        ]
[5 0 5 0],[0. 0. 0. 0.]
[0 1 5 0],[0.         0.         0.13865103 0.        ]
[0 4 5 0],[0.         0.         0.78700416 0.        ]
[5 5 0 0],[0. 0. 0. 0.]
[0 4 6 3],[0. 0. 0. 0.]
[0 4 6 1],[0. 0. 0. 0.]
[3 4 6 1],[0. 0. 0. 0.]
[2 4 6 2],[0.0052497 0.        0.        0.       ]
[4 4 6 4],[0. 0. 0. 0.]
[1 4 6 1],[0. 0. 0. 0.]
[4 4 6 1],[0. 0. 0. 0.]
[4 0 6 1],[0. 0. 0. 0.]
[0 2 2 0],[0.         0.         0.12876856 0.        ]
[3 2 2 0],[0. 0. 0. 0.]
[6 4 0 5],[0.         0.         0.         0.17102043]
[1 6 6 1],[3.64618644 0.         0.         0.15177368]
[3 4 3 0],[0. 0. 0. 0.]
[4 4 3 0],[0. 0. 0. 0.]
[0 3 4 3],[0. 0. 0. 0.]
[0 3 4 4],[0. 0. 0. 0.]
[0 3 4 1],[0. 0. 0. 0.]
[0 3 1 1],[0. 0. 0. 0.]
[0 3 1 4],[0. 0. 0. 0.]
[3 3 1 4],[0. 0. 0. 0.]
[1 3 1 4],[0. 0. 0. 0.]
[2 2 1 0],[0.12740641 0.         0.         0.        ]
[5 0 6 6],[0.25228899 0.         0.         0.        ]
[5 4 3 0],[0. 0. 0. 0.]
[5 1 3 0],[0. 0. 0. 0.]
[1 1 6 3],[1.92924415 0.         0.         0.00793182]
[3 6 6 4],[0. 0. 0. 0.]
[1 6 6 4],[0.0045 0.     0.     0.    ]
[4 6 6 4],[0. 0. 0. 0.]
[4 6 3 0],[1.08022607 0.         0.         0.        ]
[0 6 4 0],[0.         0.         0.37488472 0.        ]
[4 6 1 0],[0. 0. 0. 0.]
[4 6 4 0],[0. 0. 0. 0.]
[1 6 4 0],[0. 0. 0. 0.]
[3 6 4 0],[0. 0. 0. 0.]
[0 6 5 0],[0. 0. 0. 0.]
[0 5 3 0],[0. 0. 0. 0.]
[0 5 1 0],[0. 0. 0. 0.]
[0 5 4 0],[0. 0. 0. 0.]
[3 5 3 0],[0. 0. 0. 0.]
[1 5 3 0],[0. 0. 0. 0.]
[4 5 3 0],[0. 0. 0. 0.]
[1 6 3 0],[5.26374909 0.         0.         0.        ]
[2 6 0 2],[0. 0. 0. 0.]
[1 6 0 1],[2.44963349 0.         0.         0.13571377]
[3 6 0 4],[0. 0. 0. 0.]
[5 6 0 1],[0. 0. 0. 0.]
[4 6 0 1],[0.18515073 0.         0.         0.        ]
[0 4 4 3],[0. 0. 0. 0.]
[0 2 4 2],[0. 0. 0. 0.]
[0 4 4 1],[0. 0. 0. 0.]
[0 4 1 1],[0. 0. 0. 0.]
[3 4 1 1],[0. 0. 0. 0.]
[1 4 1 1],[0. 0. 0. 0.]
[1 4 1 4],[0. 0. 0. 0.]
[2 4 2 4],[0. 0. 0. 0.]
[3 4 1 4],[0. 0. 0. 0.]
[4 4 1 4],[0. 0. 0. 0.]
[4 4 4 4],[0. 0. 0. 0.]
[2 4 4 2],[0. 0. 0. 0.]
[2 1 4 2],[0. 0. 0. 0.]
[0 1 4 1],[0. 0. 0. 0.]
[0 1 4 4],[0.         0.         0.         0.02773841]
[6 6 5 0],[0.         0.         0.06501497 0.        ]
[3 6 3 0],[0.78725292 0.         0.         0.        ]
[0 6 1 3],[0. 0. 0. 0.]
[3 6 1 3],[0. 0. 0. 0.]
[3 6 1 1],[0. 0. 0. 0.]
[3 6 4 1],[0. 0. 0. 0.]
[4 6 4 1],[0. 0. 0. 0.]
[1 6 4 1],[0. 0. 0. 0.]
[1 6 1 1],[0.         0.         0.10620191 0.        ]
[3 6 0 1],[0.10089182 0.         0.         0.        ]
[4 6 0 4],[0. 0. 0. 0.]
[5 6 0 3],[0.0697499 0.        0.        0.       ]
[1 6 3 3],[2.03579033 0.         0.         0.        ]
[1 4 0 3],[0. 0. 0. 0.]
[6 6 4 5],[0.         0.         0.         0.10239881]
[4 2 0 2],[0. 0. 0. 0.]
[1 2 0 2],[0.         0.         0.         0.11206502]
[1 4 3 1],[2. 0. 0. 0.]
[6 4 3 1],[0. 0. 0. 0.]
[6 1 3 5],[0. 0. 0. 0.]
[6 4 3 4],[0.         0.         0.         0.01031124]
[4 3 6 1],[0. 0. 0. 0.]
[4 3 6 4],[0. 0. 0. 0.]
[3 3 6 4],[0. 0. 0. 0.]
[1 3 6 4],[2.12295282 0.         0.         0.        ]
[6 6 5 3],[0. 0. 0. 0.]
[6 6 5 4],[0. 0. 0. 0.]
[0 6 0 5],[0.         0.         0.         0.15988135]
[5 6 3 0],[0.3991539 0.        0.        0.       ]
[0 5 0 1],[0. 0. 0. 0.]
[0 5 0 4],[0. 0. 0. 0.]
[0 5 0 3],[0. 0. 0. 0.]
[3 6 3 4],[0. 0. 0. 0.]
[2 1 2 0],[0. 0. 0. 0.]
[0 6 5 6],[0.     0.     0.0855 0.    ]
[5 6 4 6],[0. 0. 0. 0.]
[5 6 1 6],[0.19298976 0.         0.         0.        ]
[4 1 6 3],[0. 0. 0. 0.]
[3 4 6 4],[0. 0. 0. 0.]
[2 2 6 1],[0. 0. 0. 0.]
[0 6 6 5],[0. 0. 0. 0.]
[5 6 6 1],[0.01261876 0.         0.         0.        ]
[1 5 6 0],[2.04165389 0.         0.         0.        ]
[6 4 6 5],[0.        0.        0.        0.4914827]
